4.932629523055012122e-01,-2.798554205725535815e-01,2.748814532977235658e-01,1.164093899083578076e-01,1.959994180397324481e-01,5.108439468771619474e-01,-2.005246260165167160e-01,8.523877875542093530e-02,8.551362042944866959e-02,3.970530096602256642e-01
-4.993340390679883445e-01,1.051031627515183892e-01,-1.771626623036887949e-01,1.553872199552181754e-01,-3.376486377487264989e-01,4.203128858485101205e-01,2.546379089510158455e-01,-4.977816101440168950e-01,-5.069647168178631480e-01,6.356108061474609328e-02
-8.618668030016993220e-02,7.716752958873042412e-02,-4.258392064033070246e-01,1.986692600747961557e-01,1.950367114165492133e-01,-3.373058255804757544e-02,-4.779606473303478209e-01,1.478599509070648577e-01,3.107256010031045346e-01,9.918276206183583577e-02
-8.579297984473842342e-02,1.691772398890837303e-01,-3.199419455333327167e-01,8.458621519654392629e-02,1.870059703328945735e-02,2.448969242322451279e-01,1.510207148149317335e-01,-1.338796177117994313e-01,-2.693783326233658570e-01,3.573098425957404456e-01
4.102493617672137161e-02,-3.204831060417813546e-03,1.870878660606370703e-01,-4.185157251263528777e-01,-2.509879564873188085e-01,-7.165402047496727267e-02,-3.542524900248197328e-01,1.335779834035950506e-02,-1.652056231672650310e-01,1.124937730750065479e-01
-5.051449247370189966e-01,-7.106212212192414279e-02,-4.498240775836461203e-01,2.358741537090590090e-01,-7.949198287155524734e-02,1.890763989567545433e-01,-2.833630934987845240e-01,-5.356787104744180350e-02,-6.669120071184319043e-01,1.937199806686211168e-01
-5.016438242181694429e-01,1.544298593114505902e-01,-8.418122013549189653e-02,-3.062761965918683327e-01,-5.106557538329185020e-01,-3.742612122463261082e-02,-4.390615993607354661e-01,-3.304891234624198759e-01,2.333088726016501607e-02,5.080815500525813766e-01
-3.271604929379424986e-02,4.529984089601574726e-01,3.480905385339828628e-01,-2.137372735739664076e-01,-1.369677184080554666e-02,-1.207555734779035328e+00,-3.656071807271933927e-01,1.669109939213868909e-01,-2.938390486221643116e-01,4.713356344820945898e-01
-3.706492049191422167e-01,2.889219299978489364e-01,-1.220753801511780257e-01,-5.124170723113744552e-01,3.670924919470279768e-01,-1.002621531339402683e+00,-1.020646736508895452e-01,5.656238709411878784e-02,-4.261097489296982177e-01,1.813563820786264214e-01
-4.759463259584782446e-01,6.357477111175500184e-01,-1.604674171860769327e-01,-4.330807941689019946e-01,8.661412611830250630e-02,-4.322894516780232954e-01,4.763770198859232363e-02,3.469597134387732984e-01,-1.471127059879409893e-01,2.150981703308058879e-01
-5.944394519317959258e-01,1.086443938719712649e-01,-1.084857555506487242e-01,2.400056519148979772e-02,5.570954708509457953e-01,-3.408222933012903799e-01,3.730014818376345409e-02,3.578554983964228331e-01,1.496901165154217728e-01,-4.235512863642212356e-01
-2.713117682889404914e-01,-2.332325880266283014e-01,1.675711246165901003e-01,7.026921211721554039e-02,7.394270715792575221e-02,2.713069580804866598e-01,6.811735647138824623e-01,-8.810871357809431370e-02,-3.239126976192984175e-01,-6.183595823759343579e-01
-3.559597682243354488e-01,-3.651733080888861505e-01,-2.631861640492216270e-01,-2.611892260982917602e-01,4.664257380260866115e-01,2.397493547730819574e-01,4.075433310912580098e-01,-4.833981600692395797e-01,-1.879366154337494821e-01,4.777610826455640225e-02
-7.278930683673426327e-02,2.346895535327576665e-01,-5.218075322110503345e-02,3.726992771573717222e-01,-3.589349560581944765e-01,-1.849506509577168722e-01,1.615668822432878363e-02,-6.599524700264716159e-01,2.663979555888105200e-01,8.097279197608552026e-02
-7.607952155033607111e-01,1.981411486878773831e-01,-2.304824470377015433e-01,-1.697344913845145742e-01,-2.866750014291295778e-02,-2.156292743427602743e-01,4.782790175355486895e-01,-3.299761298580582980e-01,-2.562158061614749904e-01,-1.661808072377158052e-01
-2.167611210089004647e-01,4.182191840276594519e-01,-5.313635878032406390e-02,-2.318420343511664039e-01,-1.703271156449840951e-01,-9.636830310478836092e-02,-1.830755288124771285e-01,-3.104548081487537581e-01,3.414183586802132520e-01,-9.533610186252736152e-02
-2.504246306591339510e-01,2.324652798844807078e-01,1.391656146285548921e-02,7.933898249927180679e-02,-4.549397371146250424e-01,4.348370305410327319e-01,2.337486978446064734e-01,-3.230049208910070191e-01,-1.645271044010323536e-01,-1.759835570943662011e-02
-4.812594732349308457e-01,2.930437095948511539e-01,6.856143422445319657e-02,-1.342412642721359517e-01,-2.672656195657053257e-01,4.352823579916603736e-01,3.134006253167272993e-01,-5.795535140050549483e-01,-3.161704189230676310e-01,7.712724602100824722e-02
-2.028779012107286561e-01,-2.886721232887810018e-01,-1.750541891215854351e-01,-4.135927074812578152e-01,-4.557390189224106436e-01,3.565808842706831294e-01,-3.750764759632976841e-01,4.029647176134643627e-01,4.244360702158055387e-01,-3.122981366831216812e-02
-6.501834260827004108e-01,7.102872953340255702e-02,3.583996944198343804e-01,9.116599804958276654e-02,-6.159834738148308418e-03,-7.078303031966934333e-02,1.197927288086691328e-01,-2.486762478151518241e-01,-8.596146979959687351e-02,6.662480836439684806e-01
1.171407211590483888e-01,2.385214336516170430e-01,4.358527585413399241e-02,-2.186267200878585365e-02,-1.054881117656943645e-01,-7.741947761305080500e-02,-1.466311462494112594e-01,-4.866082163015610085e-02,1.130582450902838515e-01,6.777704260194304664e-02
-2.875969778790567477e-01,7.741632650852653397e-02,9.810804730521199835e-02,-1.428441613347893602e-01,4.565570080081151477e-02,-2.216868765128695296e-01,1.412584453685985786e-01,2.585016290645161807e-01,2.417101303009621394e-01,4.631721862168494130e-01
4.614349062472183349e-01,8.546727804285329799e-02,-2.395885115319433822e-01,3.117765294645211682e-01,4.304666186909040793e-01,-8.051830233563907202e-02,-1.971340252462306861e-02,-3.289870926861422906e-01,-1.359281076002648303e-01,-1.798703167164822092e-01
4.846149077372682856e-01,4.812908380117293938e-01,5.291621926386468056e-02,1.729618646721154673e-01,1.693226483525457349e-01,-3.723504015319963334e-01,3.056584169746318635e-01,2.747731182255899185e-01,-2.789973840922129189e-01,-3.151919037757639486e-01
2.438393986430312521e-01,7.316627603923930856e-02,-2.547783342978296450e-01,4.091337080003638604e-01,-5.645169261314646886e-02,-7.713890012662623363e-02,-4.243793958800687882e-01,9.991240030146769646e-02,-3.155684283646435773e-02,4.920080505695662715e-02
2.617870870739574252e-01,3.161782783200045577e-01,1.446615378991824262e-02,2.842502310303811619e-01,4.193227764763835519e-01,-1.996541113843249560e-01,-1.367813138593027000e-01,-1.527723328205522479e-01,-4.296114242221325541e-01,-1.265314621139006224e-01
3.431352655293095633e-01,2.820186521513196598e-01,2.665235402014738963e-01,2.446140282440732727e-01,-2.666055407714890135e-01,2.242002807548151566e-01,8.027672460264248522e-02,-1.549654331332837864e-01,1.518861303509981553e-01,2.763177893259988749e-01
3.021556704431965223e-01,2.174426242613620441e-01,2.485735956051706164e-01,-2.201470354664246953e-01,2.100582256947975401e-01,-6.344632388630296049e-02,-2.967226266962565417e-01,3.432104232917768671e-01,3.977624955486704361e-01,3.697839344962634556e-01
-4.297626804869267292e-01,-4.022590528078844319e-01,2.435669949025449088e-01,3.948512246730008501e-02,2.039142973437119422e-01,1.492252276783445630e-01,-6.035820641945281034e-02,3.775935364601209696e-03,6.535133541679820357e-02,-1.600875213893075688e-01
-3.898166030221256184e-02,2.060108986423241917e-01,3.138300150943171274e-01,2.613307475883833164e-01,-4.567085925496603971e-01,2.593469733155016610e-01,3.675947192332937319e-01,3.127356895654422320e-01,1.886462473148510233e-01,3.281750369075407681e-02
3.575001350017906199e-02,-4.001429030893624561e-02,2.482436578606474487e-01,-4.637863759291441235e-01,1.930709115671006004e-01,-3.125882221294474239e-01,-3.027709913784928375e-01,-5.484437351876001454e-01,-6.729692481380731284e-01,2.812252502144451105e-01
1.489992743497341454e-01,6.742754866024690541e-01,6.858270914830791321e-02,-9.545149393617414005e-03,-4.141846958671116519e-01,-5.460287132505703411e-01,-8.921977084040601941e-03,2.713576103673744425e-02,2.875272824341551514e-01,4.804575221068961288e-01
9.121199050688345855e-03,3.533924657555071458e-01,6.191509257444387515e-01,-1.177547955280328629e-01,3.076445874637364630e-01,-4.493912860600845494e-01,-7.019061966641600148e-02,-3.969430176513292774e-01,-4.055930907369930116e-01,4.859864202426527058e-01
-1.294545196691965494e-01,3.406231187187676590e-01,3.738801419345113564e-01,-4.397244078347085083e-01,2.237149287290015609e-01,-3.527297548963071461e-01,-1.317379317289363826e-02,7.889809716260488826e-02,1.790660535314821805e-02,-1.193004959339770271e-01
3.642511543618226488e-02,4.026223510520703930e-01,5.630118011075311291e-01,-3.023425070602255849e-01,2.063833399660073842e-01,-6.424745820355316495e-01,-4.805614334458380155e-02,4.091650441752907041e-01,-1.528844020954968075e-01,9.902251075101568822e-02
-2.299828299198460602e-01,4.065097171534778897e-01,-2.373267417517931077e-01,-1.807425394280612607e-01,1.005061672187204241e-01,-5.536934885846965804e-01,-4.927057269853536980e-01,7.103346948587217768e-02,-7.707568886829142818e-02,2.307551695798592539e-01
-2.855318746741958846e-01,3.971390582818708909e-02,-9.997509776969110140e-02,-8.371913674862754839e-02,-5.265774765821756853e-02,-3.351875832199094907e-01,-4.391834702621477443e-04,-2.150076586702051040e-01,2.819340690870986155e-01,-2.047543631469349590e-01
-1.788103480490123576e-01,4.159086869767044115e-01,9.725389326350497576e-02,2.684257036397922902e-01,-9.769237450732778938e-02,1.087514749452224844e-01,2.056274625403444467e-01,4.741998064004594449e-01,-3.977306859927256522e-01,4.526072117505066522e-02
-4.102442763489463351e-01,3.479746385882022119e-01,-2.952839279255192739e-01,1.516853564854561409e-01,3.644531176599787314e-01,1.576458691835162795e-02,5.834363534172006815e-01,7.387449667736223358e-02,-1.667889084135178446e-01,-1.604865899869672152e-01
-6.674125277599641803e-01,5.839875095974995656e-01,-2.608346458421304526e-01,-3.339015990378030874e-01,2.217131035279684137e-01,-1.098999566286944091e-01,2.180374168290467873e-01,5.592857560768744740e-01,-3.183026480075168974e-01,3.322973828769532068e-02
-3.461647835677938434e-01,5.599876128814851306e-02,5.588568384140852469e-02,1.259948806603865545e-01,5.675757156181344271e-02,5.109963645899576190e-02,4.609106493160108897e-01,-1.563692651026681868e-01,1.146205220262754287e-01,-1.683200047304302116e-01
-5.143023610737744722e-01,6.220704747642429311e-01,-5.009743186411759197e-01,3.039245318346731617e-01,3.215971395860263149e-01,-2.711977115441117081e-01,5.656740798310350149e-01,-5.331794046288160782e-01,3.145225048722529171e-01,-2.184646043140777705e-01
-1.594355646780566335e-02,-1.271905755715164454e-01,1.112905602133939104e-01,7.095576866178660014e-02,-4.224336318183190969e-02,1.454538312895302665e-01,-2.069673371005530393e-01,-2.880997811265135766e-01,2.834968700125370944e-01,1.589633575534361298e-01
-3.744580177219050676e-01,1.590306083246976684e-02,-2.366908973930572924e-01,-1.569390518473898488e-01,2.042539064157288531e-01,3.353719846479129019e-01,-8.798599027288085683e-02,-9.603558311103504996e-01,-1.076254433056426651e-01,-3.033495843991468877e-01
3.785830318675232897e-01,4.084174906887066969e-01,3.910280500209280252e-02,6.222449894862411290e-02,-4.489577042394009565e-01,4.672827369095845507e-01,2.461728644689096732e-02,-2.668321741475866982e-01,1.621066695001084079e-01,2.709234418875968720e-01
-3.695996793783731804e-01,-2.811086176830391303e-01,1.568443453839941937e-01,9.803535886299598323e-02,-4.978973037413429725e-02,-3.725014648951516238e-01,-5.038078779603105684e-01,-3.762656023859788368e-01,4.968807694022215893e-01,5.273610653329785514e-01
2.550235326407254699e-01,2.070986100612479952e-01,-1.947927551435408855e-01,-3.944839677337106387e-01,1.469033990355922414e-01,5.656141473558831123e-01,2.520791920683088105e-01,-3.765921624178849014e-01,-3.786955645586167346e-02,2.769685865697590899e-01
2.280215230596897846e-01,4.114348858303379930e-01,3.584396364547931535e-01,5.144233301957076149e-02,-1.379278675088564110e-01,-3.620622601225681469e-02,-1.335640987667958968e-01,5.251962123663834747e-01,-2.471326173153833294e-01,5.482883768349432474e-01
1.778747708980043529e-01,3.890100269883712825e-01,5.981131864127552794e-02,-3.410974533136379994e-01,4.367469937024363869e-02,1.823284768942362022e-01,-2.997931981771823629e-01,-6.350709194119694145e-02,1.223002758229201486e-01,5.941271217342576350e-01
3.393006950556395340e-01,-2.213446421184261104e-01,4.422900040616372652e-01,-2.138059598175534315e-01,-8.824382744173846216e-02,1.328323092451145354e-02,-3.680867674803542933e-01,4.123909664494127547e-01,-2.803720868550935719e-01,4.267707797142827886e-01
-3.615285386329781248e-01,2.658700511504049069e-01,3.051862344630737467e-01,-5.110270703543053905e-01,2.747407230965400182e-01,-2.840318599183402348e-01,1.017657462496178028e-01,-1.157954279791694879e-01,1.819294642771948356e-01,-2.237340166799405561e-01
1.114933985255140009e-01,2.829844404477828423e-02,1.045148663914467202e-01,3.337880723146849360e-01,-3.823616560665453745e-01,-1.553393016337653865e-01,4.457246408860890408e-01,-4.576052663897114958e-01,3.170259310852521772e-01,-8.365771492855623992e-02
-1.400517757948416819e-01,-3.007185945914746528e-01,-1.190798054341698359e-01,-3.723293804860201839e-02,-4.870924222146621463e-01,4.978923200282824868e-01,-1.406928205261755993e-01,-1.512137405898143251e-02,3.858928146097712064e-01,4.889825178972152520e-01
-2.150050972546866182e-02,1.608313733611158036e-01,-5.479858742489939621e-02,4.159050038905138802e-01,2.738757424104178440e-01,-2.282891324693907265e-01,4.674862505379820399e-01,1.643124349505983295e-01,4.277318047077955376e-01,-2.828492282913270817e-01
3.935898291615014810e-01,3.225372324814332337e-01,3.621301619619193835e-01,-7.062405233675926597e-02,-4.473205368643156654e-01,2.506750205407690113e-01,1.552125972023710165e-01,1.008243159691262075e-01,-2.628053839860834406e-01,2.624071516025605066e-01
-4.184566617601968574e-01,-3.605242980717627416e-02,-1.315004129349490181e-01,-1.865872915677412869e-01,4.344220701868733436e-01,-1.419359656840295802e-01,-4.558103759572846858e-01,-3.393405738869946231e-01,-1.220630378642543062e-01,-4.603001253552728156e-01
4.691664597594201180e-01,-2.752359620316057187e-01,5.013431339237877093e-01,-3.775477268404500153e-01,1.392806206100702382e-01,-1.304516837368257243e-01,-4.025977247769914336e-02,-4.667396446518876640e-01,1.769181412964937472e-02,-1.092884543164949207e-01
1.764401791813194897e-01,4.552723611084593114e-01,-3.288243069051524081e-01,3.151692212969225415e-01,1.150252166822816197e-01,1.554208587332785163e-01,2.993316049490680197e-01,6.338318472318786589e-02,2.538007535984442287e-01,-3.863417147308105259e-01
-3.779550204291333426e-02,1.872701691786710920e-01,-1.373418624887067507e-01,4.316724108192617204e-01,-1.177532207054203355e-02,8.423167888106186663e-02,-2.537464626907057763e-01,3.777162760559711341e-01,5.090555783440264132e-02,-2.492457185664890273e-01
9.288628667652684689e-02,4.246167537679682719e-02,-2.940441934213156028e-02,4.503879427462504359e-01,2.038730299653549183e-01,3.381251975349056083e-02,7.275505236265439324e-02,-2.731417058173333245e-01,-4.448044887347873400e-01,3.671311638555484480e-01
-1.560267676374027523e-01,6.530794462543250134e-01,5.335352484555112573e-01,1.948827702966326458e-01,1.599908356627440242e-01,-4.907476889354036448e-02,-1.392103591784290828e-01,-3.107032258876961661e-01,3.263642601115478437e-01,1.280927802197444898e-01
-1.268191820144893289e-01,4.650402270546651895e-01,-3.477861921348152641e-01,1.594599966751856779e-01,6.366989383807124536e-01,-6.675482747663841199e-01,-6.647822550201758218e-02,-1.959630627248676593e-01,3.272094551241267607e-03,4.516495277167079103e-01
-3.082561507559125613e-01,-2.181603116717423518e-01,6.915846174890422082e-02,1.110035841285521019e-01,7.532895325938376851e-02,-7.912162397276027992e-01,-8.471301747977368901e-01,-5.904352020927693401e-01,-2.689271797110971973e-01,-6.759447520493648554e-02
-3.683602340239528483e-01,-2.507758259324408545e-01,4.016560075488490728e-02,6.965531207135304548e-02,8.029646319627571360e-01,-2.690401192831409771e-01,-6.254697372910342223e-02,2.680356722732617561e-02,-2.002272499856808108e-01,5.055330625845257941e-01
1.247182010213075121e-01,4.486844753205427860e-01,2.959197055902664242e-01,-1.937115762271611752e-01,2.583251208976423685e-01,-5.146657209455935550e-02,-1.996714610975740267e-01,-2.935147159248301940e-01,3.109063193224652077e-01,8.567634481754776710e-02
-3.704204007362596474e-01,-1.339288501166190359e-01,-6.285176999561009614e-01,9.777694215729951233e-02,1.439526879934295046e-02,-2.083329598584827136e-01,4.014146099946512836e-01,-2.182876394623891603e-01,1.451336665573662588e-01,-1.136884877579991265e-01
-5.466650179554721767e-01,2.783010026634671341e-01,4.550876942731075375e-02,2.369624326564816752e-01,2.015073357872803894e-01,-8.992421153332512407e-02,3.009222835930671081e-01,2.988803377321708754e-01,-5.851951943159398872e-02,-7.955273260173979510e-01
-3.213270549161116874e-01,4.902640410945180993e-01,2.940659120728832399e-01,-6.030581357141345800e-01,4.454842933903935265e-01,4.733977486849839655e-01,9.242533305547397937e-01,-5.072662584382603423e-01,-3.625925130696407428e-01,-3.643931408534312744e-01
-4.213103756111036824e-01,6.443769073512708445e-01,-7.338152444518596107e-02,1.355959324374182706e-01,3.719173534496667544e-01,-4.130847438308912073e-02,-2.933773840684784028e-04,-4.747936736235288668e-01,-2.970952651770476446e-02,-2.009354253340281948e-01
2.016327120111797710e-01,2.298034599422878188e-01,-5.081315047437079402e-01,-2.366756557794484905e-01,1.878875985259140513e-01,-9.826905407229094558e-02,1.637675034942528141e-01,-8.057482905203765533e-01,-2.598196035223979128e-01,8.817975143329905008e-02
-2.973270513617173871e-01,5.315948788623727772e-01,-4.236822571719072728e-01,1.610294620097009509e-03,-4.985833745246298077e-01,2.126897720213038467e-01,-2.379896240693231690e-01,-7.210141627728045011e-01,2.434638297400625317e-01,1.140444588003069054e-01
7.046427236933729132e-02,1.287679549946054713e-01,-1.012388888433202044e-01,2.672218355338134010e-01,-4.041857052264520855e-01,1.445339899442403021e-02,3.618587737807712479e-01,3.276355724645573647e-02,-2.131800600610869456e-01,5.934979573227580629e-02
2.910501879362454303e-01,1.596917763277922175e-01,-1.347705903429404981e-02,-3.455801266223876844e-01,-2.437592503212979850e-02,-3.979884774828096328e-02,2.346304860612198340e-01,9.036336517553245073e-02,4.678649477497123094e-02,-9.489351858212277668e-02
3.164103277318086049e-01,5.103674678652645458e-01,1.386259169971255367e-01,-1.253019198720840555e-01,-2.151908036460971688e-02,1.861488075362750516e-01,1.628098855544456436e-01,-1.282016509046819686e-01,-3.309822657358040265e-01,-2.344715066905927736e-01
-1.598257237912727863e-02,3.759415890679626004e-01,4.860959761451555394e-01,1.816127811314977858e-01,-5.151676212430507107e-01,-5.654053371931824085e-02,2.244218661151755057e-01,3.547126044176146520e-01,-2.315998231399692409e-01,-1.569626090455505107e-01
-4.275291642707690909e-01,9.167493434709221567e-02,1.333403660096676643e-02,-5.167895442315109111e-01,-5.216748592188632516e-01,-4.302799993523281907e-01,-5.911409347569928086e-01,-2.830802122440697829e-02,4.275505409333579809e-01,2.266391542562646785e-02
2.888289123984856266e-01,2.499795699133129396e-03,7.996488180347378905e-02,3.444752213552021436e-01,-4.113873852822033106e-01,1.506918314203872511e-01,-3.927991954271201069e-01,1.732190072220414490e-01,-3.750032773600329994e-02,-4.662077040084569579e-01
4.140673442219700018e-01,5.571682141805570643e-01,-3.134769503278891922e-01,4.170066982001341960e-01,1.655487471850308201e-01,2.503662000507253516e-01,-1.824533636549880433e-01,4.822014827884791299e-01,-3.247242067385848197e-01,8.088066717319154775e-02
4.387170783955011283e-02,8.577175922297514132e-02,1.310028689611693054e-01,4.666710141406245071e-01,-2.211394004344178210e-01,3.655650704140945839e-01,5.218698612618456051e-02,-2.511103549322246664e-01,4.717522402085779221e-01,7.826416262207065710e-02
-3.172168559002191968e-01,5.055174091672270421e-03,-1.511809010126016761e-01,-2.522881323492129901e-01,-5.180251097218329520e-02,-2.329255792360329924e-01,3.088713509107167687e-01,-9.689423720754969382e-02,-3.087945725323543167e-01,3.282740923416618273e-01
-3.734173126107803026e-02,1.260569523199451536e-01,1.725974324994432874e-01,2.081085647525827143e-01,3.868118589559299092e-04,4.265741860814825093e-01,1.961578907911842307e-01,-8.377321164793959107e-02,-4.344395365649976748e-01,-1.216024546040048171e-01
8.284802253715327358e-02,1.873410579833083567e-01,2.210286720326104515e-01,-8.562570547973091806e-02,-1.831673096769865505e-01,-3.641595947137544337e-02,-2.963060682261112744e-01,-3.169323454452155353e-02,-3.172566566522674325e-01,-2.588784552698416563e-01
-2.961002305502945520e-01,-1.477343836583678294e-01,-5.881145458650939573e-02,2.524841707936922308e-01,-9.452527962279727580e-02,-1.064555664852360473e-01,4.571203796001478414e-01,5.682970371140087795e-02,4.632818079930342003e-01,4.418600660808434388e-01
-3.006290757575220685e-01,-9.260878749047275760e-02,2.561120929619361067e-02,7.884842456222439233e-02,-4.511350287448652741e-01,-8.677421993528938726e-02,-3.215123780639513873e-01,2.557470174934106111e-01,1.837277178836362324e-01,4.026015044638748819e-01
4.098019083729752543e-01,-2.414779880411410673e-01,-1.814776753349786609e-01,3.838386630756976947e-01,-1.384667678719226636e-01,-3.242836636116089855e-01,4.225249962552160565e-01,-1.368269743382321824e-01,-3.762126063435595191e-01,-1.350673916870974711e-01
5.688515310873465403e-01,2.682894639255438696e-01,1.458122144701880785e-01,-3.358289451734232101e-01,1.018257418686852912e-02,3.188286361358179111e-01,-3.542927429906754799e-01,-1.463980747109678293e-01,-5.580704262879516708e-01,-4.434275469030883876e-01
6.653004125372251332e-02,-5.347829655626101797e-02,7.255747442421033311e-01,3.516121684090529609e-01,-4.500598809076286622e-01,1.408517809082530381e-01,-1.261282747514985703e-02,-4.693495162739281246e-01,5.526716001063960992e-02,2.302310452748021485e-01
3.976379440415317434e-01,3.171600887385023215e-01,2.252099429854626522e-01,3.042763508548325668e-01,-3.029405434971032540e-01,-4.970737660855696904e-01,-1.261995471205249186e-01,-3.364758831862065588e-03,-1.199136564780799302e-01,-4.917601960586580612e-01
-3.710095094792077441e-01,-3.029707074796665796e-03,2.454400848446056660e-01,3.744606871818857430e-01,-1.438636071088105622e-02,-6.764317820155166805e-01,-5.147690286735041587e-01,-7.082352590508257661e-02,-1.902156362430116043e-01,9.436270774924513521e-03
2.127096754830568315e-01,2.140336967686709002e-01,2.325683928275164569e-01,-3.366856461951741042e-01,5.554589956529281114e-01,-5.494484264186024758e-01,2.573191399246781488e-02,-2.160375167218786530e-01,-3.031028093113127819e-01,2.196086445566177922e-02
1.135805025148964309e-02,-2.004329779744374457e-02,-2.656508619513148206e-01,2.079638376897236518e-01,3.377484811748730498e-01,-5.285694836605770580e-02,-1.914662845398075186e-01,2.382580134647558356e-01,2.632108989576449898e-01,2.788560270746420766e-01
7.730053942397338736e-03,2.472576831203563974e-01,2.824458723040485300e-02,-4.568909247112432070e-01,6.754234350712147172e-01,-5.181711876118926252e-01,-4.723994737427266721e-01,2.946516543976440139e-01,-1.561014578073621484e-01,-2.134658103600154538e-02
-4.690649000571460170e-01,1.474212367058490847e-01,-6.465158387560574482e-01,2.784594868631979359e-01,7.620055976452658753e-01,-1.638224389278982451e-01,1.069667727994827316e-01,1.566560183793185568e-01,1.678989665073688797e-01,3.088537717907275937e-01
9.695344898519575594e-02,4.179871187952078349e-01,2.191302728696422342e-01,-3.396918080640523030e-01,7.875550847389719555e-01,-9.598108661032306310e-02,6.070500723969766144e-01,4.200736928793593061e-01,1.329695968737380773e-01,-6.196821457118577292e-02
-1.930573820444143329e-01,4.763421853169556158e-02,-3.395854768265773593e-01,3.488610615059028336e-02,6.008417756094037721e-01,7.302254422770263487e-01,7.856860362479901605e-01,1.145421179005330081e-01,-4.261086159212351676e-01,-1.631382392635725154e-01
-1.230282345385167592e-01,7.167203132018535872e-01,-2.428660919727163303e-01,1.407438666696801954e-01,1.347810181063631429e-01,2.214444074300365717e-01,1.241408567813033770e-01,-3.944403134014505818e-01,-6.048321344449080622e-02,3.472691424950444944e-02
-1.187616886998791310e-01,1.311706465209448169e-01,-3.085107208308990878e-01,3.566188728299701793e-02,1.451581410821536910e-01,3.022701193914549833e-01,2.925718875655800577e-01,-4.321147205455734275e-01,-1.083647548283061916e-02,1.333146666931001589e-01
-2.096053047066958035e-03,2.369361003955851586e-01,-2.819757540138598806e-01,-8.664431928111550330e-02,-2.980844400634668490e-01,-2.374729842685277814e-01,3.988942344890221703e-01,-2.790413352112616208e-01,2.851320775164169485e-01,-1.157796080120532811e-01
6.276850025633070596e-01,2.009657863982501069e-01,3.599820774679275415e-01,-1.032490447549511414e-01,3.068300630721214062e-01,-2.904720904118119340e-01,2.929341874488333164e-01,5.311714239748165783e-02,-1.480830509557436725e-01,-3.868653792665581719e-03
7.707287535982020044e-02,1.819768983031004594e-01,4.798444538362211520e-01,-3.580366554026371273e-01,-4.566147584010454286e-01,4.200676691681103775e-02,-3.358636506235509467e-01,-4.384249009794370933e-01,-1.334612561521334451e-01,-1.988562047372224861e-01
-1.705149009552113237e-01,-3.593586374799030425e-01,4.785378209189121157e-01,3.503204828931882897e-01,-2.213161952906527175e-01,-5.702743666264953326e-01,5.716291601977500046e-03,2.601885726695429835e-01,3.472958094175553900e-01,4.891363211646720388e-01
-2.403453129185318948e-01,-3.586824197689265636e-01,1.138140138776379956e-01,-1.382512892808588634e-01,-4.646939426173941623e-01,-1.488792075681519000e-01,-3.554729897451213705e-01,-2.861838226183378853e-02,-1.569420485824781220e-01,-1.768334741660815834e-01
7.090944373174147032e-03,3.054139017906649656e-01,4.162112632182022876e-01,1.551347726757545120e-01,-9.427281586157139348e-02,-1.173039794430981442e-01,2.238250530710263198e-01,4.346412769821924593e-01,4.528335527282862510e-02,-2.825273154979798459e-02
-1.546315605701308882e-01,-4.224518995391537413e-01,-7.116865910457007005e-02,-2.509191916809112577e-01,9.903227642794794339e-02,1.643470515236070684e-01,4.049364945194532939e-01,1.064044107881257917e-01,-5.205527358282489025e-01,8.962597867026025900e-02
-7.034290711285452746e-02,3.888867326653983603e-01,-2.101169778108358949e-02,4.359359496200536643e-01,-3.801152573387289735e-02,2.135476916749932397e-01,-9.061070954811999145e-02,-3.320547115412467165e-01,2.260024878551943617e-01,-4.518292791774406458e-01
7.261579316349250912e-02,3.085312700060241498e-01,-2.987758309213570662e-01,-2.294007266829483083e-01,-2.467362297962063800e-01,3.060624204629414646e-01,3.889021760519620341e-01,-4.393127146146989098e-02,2.825236311011227186e-01,-2.838423758164061450e-01
9.357643593265047022e-02,-6.698548945335840166e-02,6.619631605238005499e-03,2.214246804893241494e-01,4.604370059352272948e-01,-4.063365609675962942e-01,-4.104713192051863135e-01,2.343435373187691129e-01,3.577781177806590440e-01,1.797631044724347371e-01
4.879478568962652280e-02,3.962865688446617907e-01,-2.975710736927392741e-01,3.170665106369808250e-01,2.643036417488021650e-01,-3.998274985009175331e-01,-4.315348460923107421e-01,-4.777907007860049959e-01,-3.396906420452547315e-01,2.263362531767016406e-01
2.868241858962561897e-01,4.222014415898496242e-01,-4.366613081710533084e-01,4.202092840602378310e-01,-3.641536972804764738e-01,1.121691975538245262e-01,-4.657850801701775012e-01,1.986249980942363935e-01,-4.020610911870887705e-01,-3.959327662226132527e-01
4.597843288610184431e-01,2.729423095501806729e-01,4.079628444281152566e-01,-9.299577545751870622e-03,-2.962396853004699571e-01,3.772471615673233525e-01,1.310213653582760762e-01,-2.687221296340612242e-01,4.227718111082524599e-01,-1.409257955655826566e-01
-3.590601631758599810e-01,4.763149894574855714e-01,2.523722980402624133e-02,1.974765828870109763e-01,-1.729805953488562364e-01,-4.120631368067265154e-01,-1.980736048516772985e-01,3.662405124722554334e-02,-4.950985244976046640e-01,1.478468790413145773e-01
3.392723044292097340e-02,-4.336421599253122983e-01,-5.003009143286834409e-02,-2.452269170230789719e-01,-3.659131816631756573e-01,1.344806328466597589e-01,-2.637679124062247693e-01,4.349623676284409823e-01,4.500887949138723254e-01,4.225257155967898082e-01
