4.388944878490437240e-01,-4.345505433176631224e-04,-2.126973056657911199e-01,-6.027184964500253289e-02,-6.908675097152290612e-02,-3.957742713481093300e-01,4.750815346365938052e-01,-3.357781376055625211e-01,3.758339967226003719e-01,-3.054734111246273365e-01
1.565902618393389956e-01,-2.238492999836386166e-01,2.459387974258874510e-01,-4.501705568454327788e-01,4.657427037993044361e-01,-4.838585489482766788e-01,1.757761857740469669e-01,-4.241014609409256564e-01,-1.497029685983529701e-01,3.939081758039942871e-01
3.882893790107111442e-01,-1.582721209729326672e-01,-2.526977326342051411e-01,2.782705023725076665e-01,-1.769582418262823920e-01,-4.982696674703596673e-01,4.478532511766254998e-01,2.596981281800274100e-01,-4.791346192448457941e-01,3.043454397098980801e-01
-2.955197583263499683e-01,2.094875485726508668e-01,2.241036092000758262e-01,-3.049862739993340344e-01,2.876707822649421931e-01,-3.853643382026056829e-01,-3.030639797038289229e-01,3.459250448080407603e-01,-3.472452174069177167e-01,-4.910770674934259589e-02
-1.996814410709684129e-01,-3.710828163350494285e-02,1.348519905799149821e-01,-2.945347524468867051e-01,3.650002954481283979e-01,-3.836799808748148632e-01,-4.993613889133506623e-02,1.245355626129835691e-01,-1.593841857919270355e-01,-1.596663591721874387e-01
-7.608263060739465233e-01,5.329622108748850451e-01,2.758289422408061881e-02,3.191753872362790845e-01,-4.054149952264752277e-01,3.164818660399532635e-01,3.750069658620296398e-01,4.248282458006091833e-01,-4.710207302146183772e-01,5.300839100506358204e-01
-4.515282292625190097e-01,-2.280529172415785566e-01,5.795206174492137929e-01,-4.859460733019945189e-01,-3.236193526690606115e-01,-3.334639464234850914e-01,-1.203228130178213805e-02,3.404230701333229581e-01,8.482771116378888532e-02,-1.487336899471255469e-01
2.645948756649955241e-02,3.213519017360940699e-01,-2.599785777799473174e-01,-2.548214852452796997e-01,-1.246833692870668170e-01,-3.102509936796231660e-01,5.394040633159709053e-01,5.269040114382589346e-01,1.372088143621745526e-01,-1.163522355507249362e-01
-1.455539516465985672e-01,-2.313907472907273180e-02,5.471150247269949141e-01,-1.126163123833769097e-01,-3.690224676182634056e-01,-9.443751485550008762e-02,1.480911300888307081e-01,2.996345740197435270e-01,1.903774968749793461e-01,2.110715001825764006e-02
-1.369149991100896135e-01,3.807803550114544633e-01,-2.560140824999885267e-01,-9.642955356803536993e-02,4.617966212302316437e-02,2.132302093888653327e-01,-7.597889774485199962e-03,-6.294635291482393591e-02,-1.874681991771073863e-01,-2.796477731341349693e-01
-3.497507827475862530e-01,4.270762056033284848e-01,-2.977272012802967827e-01,1.488792740663346936e-01,-4.448817606892910836e-01,-3.605334999320070066e-01,-3.599184577659190754e-01,6.804500562194492064e-01,-1.728520994168313285e-01,-7.396371379259323309e-01
-1.228217690176328092e-01,6.540207426793960277e-01,4.968375663123773128e-02,2.573715415754397884e-01,-7.877268080912493142e-02,-2.166499326977230633e-01,-4.478728080881089202e-01,4.559595385180380545e-01,-7.426710897622508523e-02,-3.413508608750877582e-01
4.287757142257487275e-01,-1.199154879236163512e-01,2.075618333975161045e-01,-7.851085245918261457e-02,3.247001453564120066e-01,-3.069342914369898034e-01,-3.185985503562552279e-02,4.299473395370516648e-01,-2.313602011772166733e-01,-6.139957156805492255e-01
-2.964321974904803730e-02,-9.881721959865762128e-02,-3.122729263037457015e-01,4.548562918530412169e-01,5.034831855678205681e-01,-3.285780742344700522e-01,4.563811744023190120e-01,3.740100262474668757e-01,2.930872358402238087e-02,-1.343182514570245567e-01
-2.274508459568170757e-02,1.861274253817699342e-01,3.382546039992950782e-01,4.665043074521678379e-02,-1.063145250703656924e-01,4.269447563315345584e-01,-2.900648433110716851e-02,2.415937398134224146e-02,-6.219326931044768525e-01,-1.181070433371527867e-01
6.834884691276867097e-02,1.749856538096862257e-01,-1.104981287729444976e-02,2.824759762309265176e-01,3.082898707772581681e-01,2.429935361178479081e-01,4.389158513865934474e-01,-2.946126573406712135e-01,-6.190975132911439305e-01,2.455114251481424203e-01
2.690787865014686586e-01,2.019406145436016820e-01,-5.258964566265673241e-02,4.194466315027461922e-01,-2.804894736210521433e-01,2.651591179622564964e-01,-1.631210272367381031e-01,2.357195886593236589e-01,-5.255166816948331210e-01,-2.602377313153466099e-01
-1.663955677900873509e-01,-2.606462663453711914e-01,-3.244126124720270177e-01,-2.167653306775574606e-01,-3.498697116653338712e-01,-2.858023616629499219e-01,3.636070022985173900e-01,-1.168946982033875898e-01,1.020340156562631051e-01,-3.187783611381368731e-02
-2.268546385431564616e-01,9.370331035509697759e-02,-1.706458327061740887e-01,-1.629419163817515948e-01,2.203801398096267850e-01,8.581003249964841428e-02,-2.982546461737264343e-01,3.196628906293294548e-02,-3.078010538605041035e-01,3.828423107995470032e-01
8.058814054215558687e-02,3.133427888625980873e-01,3.156371998849639149e-01,1.433706538081516713e-01,-1.990191752316650686e-01,5.621330906373688263e-01,3.498596035692447953e-02,-3.668791779112055007e-01,3.030131751436214715e-01,1.054690088983215729e-01
1.968771393567616268e-01,1.078575680124638225e-01,-5.254723405510360879e-01,-1.976535617292717872e-01,-2.359998468975191555e-01,4.312790694270728364e-01,-1.262722755928070428e-01,3.239472623245648331e-01,3.809102511530690349e-01,3.247644565426885399e-01
2.207019514045486797e-01,2.013831147358025736e-02,2.632522313457753560e-01,9.657061483281721703e-02,-1.515631500030188983e-01,3.511996236172035268e-01,-2.238007152354233864e-01,3.861816043145274713e-01,2.864309991814331102e-01,5.972170858221949041e-01
-1.869887217655441525e-01,3.958230308244128359e-01,-7.124953059234359620e-02,-1.855553924109475394e-01,3.493980948628012673e-01,3.916241941231891066e-01,-3.250134093165302218e-01,3.162307344164821954e-01,-8.026198215741643660e-02,2.605544324633760067e-01
-1.331795377605666519e-01,1.994232392012207644e-01,2.828650420861780757e-01,-1.786487503276517619e-01,2.874134522828443172e-01,-4.737271741649439621e-02,-3.584127442198748459e-01,-1.512667792749783358e-01,-8.306526182860776708e-03,-4.376198973401124181e-01
1.384606255013827447e-01,2.321309218385689266e-01,2.478142231788165173e-01,-2.225707147754615867e-02,-1.934669151686134458e-01,-3.347773873041797743e-01,4.654727314753324685e-01,-1.573835551302900926e-01,-1.935011288172119592e-01,2.410039309610262359e-01
1.817479033779935693e-01,-3.518484505285452424e-01,3.107860883935035234e-01,-1.042933490910293443e-01,-3.584968506651054487e-01,-4.420628458526084659e-01,-3.336438529132249031e-01,3.577173299156831132e-01,-1.506639423880222761e-01,-3.548909449433793606e-01
3.237986265562025623e-01,1.766230588305414129e-01,2.120982844070758155e-01,2.128369814426115184e-02,3.371843075999558237e-01,-1.907334038701753443e-01,-3.137614807213996992e-01,-2.207894625796582855e-01,2.949883144213345521e-01,1.135160605495381114e-01
4.636494977797122607e-01,2.380699309616285120e-01,-2.974752429858902869e-01,2.792205435933908797e-01,-2.519032254259778170e-01,1.854844242122427947e-02,3.632387223550790356e-01,1.280918845040795832e-02,-5.154834496967058977e-02,-3.180241064672040263e-01
-2.531651113424914779e-01,4.638174161931554185e-01,-1.490578234737756358e-01,2.845680837929163709e-01,-4.423494725696932028e-01,1.549616650098182280e-01,2.437255142528209906e-01,3.585654730005037316e-01,-4.027302663424346674e-02,-4.342073616634969380e-01
2.505420671947435340e-01,-4.054666745591452015e-01,4.006133892992903012e-01,2.507900676726892431e-01,3.476112097278471480e-01,2.419094217111423528e-01,3.008071141626554312e-01,3.062350351332722431e-02,6.870067285152821335e-02,2.816005024715658167e-01
-2.857588248316457191e-01,-2.258607016648160881e-01,3.237448481423146895e-01,-6.906294587756721393e-02,3.479373024873658876e-02,1.502364835122430020e-01,-2.897197876621182000e-01,-4.786339674286908125e-02,-9.437959462065415028e-02,-3.059300245651891959e-01
2.064015954555535604e-01,5.122610910041496268e-01,-3.408811641672879894e-02,-4.440895293138686917e-01,4.441311847911788013e-01,-9.931382854299229679e-02,4.391170820975625055e-01,-1.071885556621500896e-01,-1.061872295956723007e-02,5.929991580528523043e-01
2.257766829867299818e-01,1.136385871944068648e-01,-2.218438700227956528e-01,4.956414592253408774e-02,4.817598716189762098e-01,1.556412325031687194e-01,-1.846556833060074287e-01,-1.037274344729507830e-01,-2.785084367848835174e-01,1.968566286176789970e-01
-3.270510015031248274e-01,2.812889151037870072e-01,7.987042075441272426e-02,3.015147400504075703e-01,1.561320619359669003e-02,-4.873142099548091188e-01,-3.704657097208529509e-02,-1.230865485191349612e-01,2.811686830211974630e-01,1.749871331472009628e-01
2.002696975124228507e-01,-9.409869443796833877e-02,2.355854050268527400e-01,-4.346516062183053419e-01,-1.836921836289444054e-01,2.926383709922804055e-01,4.291255789522749886e-01,4.474074822187096290e-01,-2.661060655657601082e-01,2.596828179149270888e-01
-6.538043933171450162e-01,6.117506190488724016e-01,8.896658740026713863e-02,-2.346087772854822395e-01,-4.326758491771428572e-01,-2.148913354330053982e-01,2.328022376966277784e-01,3.409451408651899551e-01,1.907603064740072962e-01,3.147935039230908005e-01
-5.975151566703685857e-01,1.797819408139913200e-01,4.830888546407429152e-01,-1.939297529557473532e-01,-4.736580828507642171e-01,2.439523509673152679e-01,5.535794257459425438e-02,-9.005812069097718364e-02,2.389690228462000854e-01,7.852426639854104273e-02
-6.883565770938261386e-01,-2.030400256219046240e-02,-1.733429855808026887e-01,3.738399122289384202e-01,-4.869012815310147513e-01,3.925190172674896671e-01,9.759394064964312110e-02,-2.505425607918945197e-01,-2.390306244806955915e-01,1.927023617437905734e-01
-1.811092791204963262e-02,4.901869358985937869e-02,-2.117385265539399875e-01,4.937181784356706876e-02,3.639729809785929304e-01,-3.908206675617690307e-01,-2.490928824836503852e-02,1.610048219837055261e-01,9.184335958941915179e-02,-7.444332614010323868e-01
3.294638888973029367e-01,8.549108320372449110e-02,1.875813267221503045e-01,4.376348167049244342e-01,3.775597509382205841e-01,-6.669347865939776465e-01,2.556161966920977302e-01,-6.077780960575501767e-02,-1.884541355439081634e-01,-9.264979276141473152e-02
-1.665899744738249533e-01,1.213935861869176597e-01,-3.144904704821240293e-01,2.967631560108061062e-01,2.241681964011446593e-01,-3.944589367260194490e-01,-1.043864086364621191e-01,4.502283399954454257e-01,9.843203478171359821e-02,-2.995336259660784650e-01
-1.077431904040901389e-01,-1.732588401385762658e-02,5.552367401791864082e-02,5.544416764869735115e-01,3.467462350968184004e-01,-3.368411183446881063e-01,4.511315123088546208e-01,-3.354782104690319788e-01,-3.750049422113863051e-01,-4.279603292050143670e-01
-4.153633560700362715e-01,1.675003359774106804e-01,-2.371780600900844430e-02,5.237975614717055306e-01,-2.051506049241018925e-01,7.791366877399394375e-02,2.045339222024268599e-01,1.820016643746481255e-01,-2.312227254740919780e-01,-2.703234145355019047e-01
-3.091706438647143784e-01,-8.594890996511422854e-02,2.588320721711803718e-01,-5.113634848334602800e-02,1.522666188179084001e-01,3.383277609631485383e-01,5.119049719029419299e-01,1.635335963825760852e-01,1.623998478138221901e-01,-4.340883664465161954e-03
-5.556668025876837502e-01,2.458080163833249177e-01,6.928269088745376836e-01,1.197058902681181342e-01,-3.271638911719615406e-01,-2.585878866444806801e-01,5.603668959186710596e-01,-2.038920678101208694e-01,-1.728867488182173340e-01,3.745476971420696466e-01
-2.170481290709248001e-01,-1.136404535920299969e-01,2.881134261110359085e-01,3.077770023589446180e-01,3.774273355463318436e-01,4.442845791693565971e-01,2.850028658223866529e-01,1.548455599578799635e-01,-9.648721368881164884e-02,3.701256705150520188e-01
2.318613400401544344e-01,-3.000078982303960307e-01,-2.548633409632988789e-02,8.290013032536205917e-02,-8.422664371962201857e-02,2.351772732097762719e-01,-3.636551204834913009e-01,-9.498785254640340625e-02,-4.123399821615287841e-01,3.615123295744838289e-02
-5.909951313463429612e-01,8.372994395064094209e-03,-1.254963560314772131e-01,-2.340374932063441216e-01,-3.133135069595233690e-01,-1.276698043776562375e-01,-2.392712152327941544e-01,5.181785879469043010e-01,-3.189005762686325518e-01,1.628514759335720485e-01
2.318150753816033693e-01,3.953116595971577496e-01,1.393740891411996419e-01,-3.282887557300957493e-01,2.074407626544008953e-01,4.160038082993245401e-01,3.969067200999621958e-01,-1.296562447443344868e-01,3.644007981474024493e-01,2.582150543349436347e-02
1.208105498114282195e-01,-7.122039409532132659e-02,3.918401776829139038e-01,1.896924273832024943e-02,4.689275051378532372e-02,-1.548379742896759115e-01,-2.307618891528594174e-01,3.524271688798684132e-01,-2.796160465784743310e-01,8.545000413858869215e-02
2.755155037896989123e-01,-1.934380436478285725e-01,-4.583881562968141615e-02,1.001336725565369207e-01,7.240165635231762820e-03,1.066959298932062261e-01,-4.620069939036464124e-01,1.863477061987474093e-01,3.467827461312848469e-01,5.118138538385340608e-01
1.669958157912306285e-01,9.249594280568980420e-02,-7.829694451396428112e-02,-2.363377763049546165e-01,3.599790875959884562e-01,1.710249924575587277e-01,3.619946764410997275e-02,5.630185002162522295e-02,-3.984601949820574252e-01,-2.506504332183977501e-01
-1.515475357176736260e-01,4.260510749675806008e-01,3.017200738111332492e-01,2.217924796670064647e-01,3.849167038723901313e-01,1.158246128996729407e-01,-3.859891079497760336e-01,-4.946765909446981802e-01,-2.021133891537223726e-01,4.275639650912624878e-01
4.032283315883838370e-01,-3.109509028959772658e-01,1.403345967139036643e-01,-7.317626465213904544e-03,-1.277510268730156981e-02,3.983657113319531984e-01,1.917502001566244729e-01,3.118183742752616006e-01,2.925419167819796606e-01,3.445663348147410820e-01
6.226841618410884627e-02,-1.568610414545407450e-01,-3.297171742879559386e-01,1.692231227316801367e-01,3.800046151336095024e-01,-1.963946051044233518e-02,-1.522814648295718887e-01,3.506884479457151316e-01,4.388597282681661049e-02,-3.186595749585287990e-02
-2.657899099989677882e-01,6.078851480444003724e-02,3.863689976256177716e-01,-2.384772612075927167e-01,-4.928235026932026863e-01,8.728390364694336989e-02,-8.761637113628716056e-02,4.397492721367508017e-01,2.111807246429475982e-01,-2.711045830328638884e-01
7.428527192945007240e-02,-2.490090351069055435e-02,3.319658904138867994e-01,-3.318161335819424379e-02,9.974173014087048261e-02,-1.493494886409167111e-01,4.044840443673901054e-01,-1.017883031657257215e-01,-1.750912928134786273e-01,9.208215116996922023e-02
1.638145032582854488e-01,7.398741693427363098e-02,-2.684922631495620035e-02,-2.668605584918667950e-01,6.623919223367040476e-02,5.243627736279096729e-02,2.134368043837259477e-01,9.533966318519002114e-02,2.116906661182919036e-01,-7.325693603926962394e-02
4.333119870212134850e-01,4.664192891153264853e-01,3.203090406307582128e-01,-4.586163119190135862e-01,4.757012270830605627e-01,8.437832895582135506e-02,-2.517363589400595236e-01,2.661607688772755775e-01,-2.132574380687384669e-02,1.506739023148435108e-01
-1.209845159410224830e-01,-2.230089326862692012e-01,3.788546532957170476e-01,-4.678509229305005124e-01,2.495642314710531384e-01,2.164546005850054577e-01,-2.278249431209227183e-01,4.156098384912865207e-01,-2.445576576956617898e-01,9.921239983971055776e-03
3.097295372209685205e-01,-1.735275781739618328e-01,3.897235762073683052e-01,1.117165731329620298e-01,-4.542654850686718149e-01,4.440317693615322137e-01,3.112831639529250460e-01,-4.295944025184367243e-02,-3.033644608291873324e-01,4.275848239444660775e-02
3.706865318624846112e-02,-1.490316485728152840e-01,-2.366373754331755341e-01,2.959336869000012693e-01,-2.084506088189606865e-02,-2.355481839026549451e-01,-1.370785732469237683e-01,5.770782181874340583e-02,2.123752998654825086e-01,3.640234651338283833e-01
-6.379459249608399052e-01,2.904133342272797735e-01,-1.784987126263095358e-01,5.071194224895705371e-01,-9.142098673545307613e-03,2.361972820331654510e-01,2.315410316375294819e-01,4.726654131545016124e-02,-2.737953629776369163e-02,5.846881507523890020e-01
4.724963098808036138e-02,-1.265413105173947839e-01,3.657335606096409064e-01,5.717277619821318213e-01,-2.453536982843634584e-01,1.774068777608306946e-01,-5.193990714348423188e-01,2.666235262232753422e-01,2.927258726102031222e-02,5.043700449989644286e-01
9.150506415343410971e-02,-2.914101835826143905e-01,4.925233783378699798e-02,5.958985192228857253e-01,1.121708793178706996e-02,3.571728663092551548e-01,3.872341808942466462e-02,5.238977849500181527e-01,-4.471660525739991621e-01,-7.630473047002137021e-02
-2.761678619590128281e-01,8.120620907991817072e-02,1.076939151339010095e-02,2.517921631645646530e-01,-1.205577922393964579e-01,-4.736584797090476889e-02,-5.490484490536158280e-01,4.485037535071512149e-01,-5.370798529614200234e-01,-4.475906266275996859e-01
2.522968316958904555e-01,4.250642204327483853e-01,2.205730851494951683e-01,4.642874849652573951e-03,-3.405515000048238150e-01,-4.830921602687220928e-01,-2.529945726940353579e-01,4.927649040796052704e-01,-5.130562091131213309e-01,-1.428752566459586260e-01
3.902665736858589307e-01,5.921551654897192485e-01,2.487938851086525793e-01,7.745473031811190845e-01,3.376243678029841599e-01,-5.910904483739579662e-01,-3.798268785567767147e-01,2.339804581172119091e-01,1.444797332533981904e-01,-6.362355736269903472e-01
-4.380001801346052881e-01,5.157313553807307827e-01,-2.656541065964241888e-01,2.798345536002100897e-01,1.448521586057733013e-01,6.072395246257196455e-02,4.139911913056711912e-01,-3.672477977057493903e-01,1.766016699957168590e-01,-4.359273367407768274e-01
-4.784259221667557793e-01,-4.185657961512836422e-01,7.309662766361540998e-01,4.279847943872606142e-01,1.904888586459009825e-01,-1.276654956139477159e-01,-2.448690999249716893e-01,8.891160213649328126e-02,-3.536187168555572913e-01,3.456194277450479468e-01
-3.048301091022054821e-01,3.137864455428134303e-01,4.806601535513990164e-01,2.613093193663128862e-03,-2.654900849702963583e-01,1.123948983640066651e-01,5.206568527284334280e-01,-3.173476031305370593e-01,-6.248074332814269605e-01,-3.952456724173065705e-01
-3.621888698630692516e-01,-1.569173144488016092e-01,5.669266772434692347e-01,3.696996504336320100e-01,-1.930702539583437904e-01,1.406432890270282732e-01,1.855139296461351672e-01,2.123039590574930524e-01,-2.970156360951394237e-01,3.502773561706457039e-01
3.829634524420355013e-01,4.216828439518732208e-01,2.375375827803071493e-01,1.223357894042815391e-01,-4.207753811825477586e-01,4.733023044546558755e-01,-1.761388754971992543e-01,-4.886867111119961304e-01,-4.033539140113590049e-01,-9.767786708848141819e-02
-4.803587122672809961e-01,1.505479702080558257e-01,-3.795788530367735780e-01,1.415564712894200328e-01,-3.700547613119148926e-01,6.351050716799269136e-01,1.933139213438138382e-02,-4.550936462202957999e-01,-9.700777521141418225e-02,-2.185363183601468084e-01
-3.199149574539524032e-02,4.949535092006889792e-01,-2.989510733700880274e-01,-1.738174808971726104e-01,-3.109468101191087963e-01,-1.154866276107506806e-01,-3.174960580480799544e-01,4.241004482661747121e-01,2.691281978553262677e-01,-4.093770714538552680e-02
1.572749969393161806e-01,4.519106076985462961e-01,-3.757320600785629683e-01,3.205325040265377678e-01,1.912000508957157896e-01,6.482359104004036254e-01,-1.312409418972209363e-01,2.037106825701784918e-01,2.565500550016983627e-01,8.585797435919907683e-02
-2.515564356177927285e-01,1.946891212641105595e-01,-4.112357164418470323e-01,3.562026847978771449e-01,2.323148084435907312e-01,3.499657406068946153e-01,-3.237567862197947288e-02,2.988252709865195644e-01,-2.940698605954420591e-02,1.384186301651467443e-01
-4.758899552395723376e-01,-2.209062313722788828e-01,-5.707107213840352244e-01,3.049627830173507470e-01,6.073881664093739446e-02,1.683297944268402069e-01,-2.818595502852845880e-01,1.985642273107352251e-01,1.952845334755075601e-01,4.644301125605381220e-01
3.138164518747011411e-01,1.711299866724459162e-01,3.976782455029629904e-01,-4.335561267852413025e-01,-1.807947980686368528e-01,4.005606720732927117e-01,1.353789102025259317e-01,-1.855378593855520064e-01,5.837208420347610865e-02,-2.591474950903375762e-01
4.202997722279179782e-01,-4.807122191645021303e-01,1.830140882818230008e-01,-3.003584115695309142e-01,3.550143048318750161e-01,3.167457837750028427e-01,3.996278135151019595e-01,-3.431194055208409933e-04,-1.490328834447352813e-01,-3.542884035573683477e-01
4.211144710142916692e-01,-2.185865248658323823e-01,3.114213930898235283e-01,-1.604579091295923743e-01,-3.262743753231664989e-01,-3.240124309437096561e-02,1.029772427141040780e-01,-4.240001642865971476e-01,-3.470434283912166712e-02,-3.264289823781910127e-01
2.516354554061355775e-01,-2.289755245600907582e-02,-4.268058965140089644e-01,1.614682028990682972e-01,4.719679053698819238e-01,4.599804842514996217e-01,4.434224905893377477e-01,2.624899863326992100e-01,1.856374520885032964e-01,-3.055346165733880404e-01
-2.215130031621044826e-01,-3.742237606519161486e-01,-4.391506922798508183e-01,-1.407899422908946707e-01,1.963831002138025639e-01,2.813946367131836546e-01,1.059532750395875134e-02,-4.675338018988566269e-01,-3.775100356079488101e-02,5.145217173063600102e-02
3.760488864344478932e-01,-3.808229970934242647e-01,2.327198130149208122e-01,1.206960595860262775e-01,-3.088128387672438580e-01,-4.109828836245814077e-01,-9.255075024626413516e-02,2.142741456079589046e-01,6.602577278629206958e-02,-3.767707053973261000e-01
3.725122310227158562e-01,-1.025828853571065374e-01,3.295952913273602070e-01,5.899574147841787214e-02,-3.223482736673214527e-02,-4.682476002224728595e-01,-2.097268406611665914e-01,-3.059032809647469486e-01,1.898428575434945587e-01,8.465440590493888973e-02
-3.153682028139165316e-01,1.430339621970857511e-01,-1.659683686825075555e-01,-3.083336713452316524e-01,2.948701548526928007e-01,3.999140085924060561e-01,-3.181952670354871310e-02,3.867131794871497830e-01,-1.371995373640426952e-01,-2.659984383334369484e-01
4.847066940669154111e-01,-2.230413978748123083e-01,2.910560966575139186e-01,-1.752732202882142654e-01,-1.231947444176972328e-01,2.647945052576928249e-01,-2.863474807399458144e-01,-4.863396404733381639e-01,2.081803440854509690e-01,2.935197840615181297e-01
5.779046434158524592e-02,2.401721589812342850e-01,6.257658784851957701e-02,-2.949392975104535575e-01,4.518752754417842271e-02,-2.028827947399990672e-01,1.354721098570361992e-01,-4.501837979335345241e-01,2.024484854685527913e-01,6.017810498187017854e-02
-3.186106637491952775e-01,1.184966714234243629e-01,-1.180198056854406263e-02,-2.101139408144951926e-01,-3.588814466214572119e-01,4.851913456339516095e-01,3.317827540069858694e-01,4.631621266086972666e-01,-1.258658539518013320e-01,-2.683689900074720525e-01
-4.679349590890713451e-01,1.094025734660959009e-01,1.483126179544888047e-02,-1.396464793159215012e-01,-3.822835758776464421e-01,4.724173544381830570e-01,-3.985580027350965615e-01,-1.725832116613952305e-01,7.504218646871035035e-03,5.194288938448543558e-01
-1.177137358976723946e-01,-3.033989129943033825e-01,-1.013831868517131723e-01,8.892103227785946862e-02,-6.975981743713743390e-03,3.288145396299064216e-01,-4.323438774894190484e-01,-4.220203147276032490e-02,-5.650657149474487551e-02,2.523388299080795427e-01
1.342308381795151995e-01,-3.283438912969469103e-01,1.031330682909219337e-01,4.343336146161690392e-01,-1.919297713567454933e-01,-1.156841076976840160e-01,-5.158205094808495650e-01,4.180774324894876992e-01,-1.403879714431044423e-01,-2.331794590400661921e-02
-8.397627386115319448e-02,3.971505553844300040e-01,-3.682854152180850549e-02,4.654911819111256371e-02,-8.447210317498290988e-02,-3.793898076840077072e-01,2.841590509354455230e-01,4.277513521288605070e-01,4.144830331033266257e-01,1.528296531507396250e-01
-1.307282977369254029e-01,2.219504158287172180e-01,-5.111202294383762612e-02,6.300700550687142742e-01,-4.056476938221422190e-01,-2.735194309467827711e-01,8.034461424861261136e-02,-5.570596185232598585e-02,3.748227140561908866e-01,-4.791358766610979703e-01
-4.208914315862583022e-01,-3.541099482712871116e-01,3.104572634986258461e-01,2.424365613896136695e-01,4.753075614367259505e-02,4.097637507973372895e-02,-1.607489921299678770e-01,7.694578345504639316e-02,5.470187980372956046e-03,-4.355111699003993975e-01
-5.136425816484470053e-01,5.585742617701014989e-01,9.076690610319618213e-02,1.818328319631416778e-01,4.097141832728811717e-01,-2.354238186718887182e-01,3.020564013774070244e-01,-1.877933470043964825e-01,7.921058701670652402e-02,-5.601162079407963068e-01
1.034511357773477552e-01,1.090399013894414182e-01,-1.484307028842263010e-01,2.070100795485993739e-01,2.640010887477257651e-01,-3.819278352921413600e-01,-8.104227989001350219e-02,9.884599679165886887e-02,-3.931797229156414747e-02,3.510035813533700089e-01
2.622614407707438665e-03,2.429950202391259195e-01,1.648702980469510249e-01,3.902194834980947102e-01,-3.019985586785911003e-01,-3.398044654481113258e-01,-1.210663588533996554e-01,-1.104692296039905125e-01,-6.507484504297975647e-01,2.489561618024372369e-01
1.744398299168690714e-01,-2.199603867766672383e-01,6.264694420757016546e-01,5.203883039794745397e-02,2.942434747988772470e-01,-1.496631452349820868e-01,2.212814710129463180e-01,-1.339532523577764700e-01,-7.202115146603416118e-02,3.463026979643401559e-01
-1.568446581481827001e-02,-4.006738783313290586e-01,-4.340652599182192040e-01,-1.431008141501873276e-01,-3.864000879536615973e-01,-9.048951494371945681e-02,-2.256891078770490722e-01,-1.717562498049572395e-01,4.941020723736451459e-02,1.687547977415693526e-02
1.044296285297240251e-01,5.146003767378682509e-02,2.467068784013975655e-02,-6.848436352026786578e-01,-3.804671105078245019e-01,5.503533134819487138e-01,3.588441256066685625e-01,-1.117390775653513413e-01,-1.353475726612728691e-01,1.134558203211061267e-01
-3.244151063483856068e-01,1.906815408067374096e-01,1.370805207915132828e-01,-1.745255831713459493e-01,-4.943550781811026917e-01,-2.316696799443628829e-01,2.347207794953150017e-01,4.700588089778356959e-01,-2.015807342326040585e-01,2.926548870587943330e-01
5.560135322543922204e-02,-8.088456571819099827e-02,1.245453000679434957e-01,-5.286562675216580631e-01,-4.049185781867182810e-01,3.408514913098280030e-01,2.058074991690934941e-01,9.266834279909974548e-02,-2.124071050991887810e-01,3.209611915616201183e-01
-4.639634871185812082e-01,-2.673614480607677257e-01,-3.010739037150406694e-01,-4.128227764683589096e-01,4.202093486673245115e-01,3.681633736540445012e-01,1.579652377415878273e-01,-4.307756971911961275e-01,-4.144090564229127582e-01,2.926545009066165437e-01
4.018077996528714863e-02,1.849508823489096898e-01,-9.783140162833620090e-02,-5.546785439751266145e-01,-1.910628387620998125e-01,2.350568184396492621e-01,-3.533233387565009043e-01,-3.482018442441679046e-02,-3.626413703138074429e-01,-1.505931638539748929e-01
-4.821896153845841582e-01,-3.152106379930984248e-02,3.886049101811543394e-01,4.460041844520537535e-01,-4.574722493351903174e-01,1.693843007763397024e-01,-2.534004857614444162e-01,-4.392504343273246903e-01,-7.309419137278708178e-02,-4.010642939277887509e-01
-8.907229818923110762e-03,7.529432962421474251e-02,3.981499601759594387e-01,1.611317397417006692e-01,-9.959200947524016190e-02,2.673853737062246716e-01,3.041296655416590444e-01,1.241230078031473893e-01,3.458975686152094831e-01,-4.670833992565059933e-01
2.612573275039776766e-01,-7.806642692766843639e-02,-1.748697211191850565e-01,-4.016188180747159997e-01,-1.623048948345106601e-01,-2.536869831561303513e-03,4.124307737270133667e-01,-3.803618715091564573e-01,-3.087377280563907700e-01,-3.668068032158951497e-01
-3.636281858027218261e-01,-4.274154075949179177e-01,2.920290608855161119e-01,-4.604334278385452950e-01,3.488981009472686967e-01,4.773918255064862892e-01,3.356231323093786939e-02,4.362004358537758392e-02,-2.714579403542284886e-01,4.464529200314885232e-02
-2.718256526831488995e-01,2.498471340343801084e-01,2.718308973739251289e-01,3.236072177177586884e-01,6.983277788784540696e-02,4.372548191707100185e-01,1.923410337269327308e-01,4.359953521404775212e-01,3.484073355806738964e-02,5.269850884924398571e-02
3.666938841400361748e-01,-1.155929947322372753e-01,4.692605697077905647e-01,3.372211942094152648e-01,-2.385016473711847745e-02,-2.877327238199567927e-01,-9.487554118299210137e-02,-4.996225780183128351e-01,3.541143685091838189e-01,3.446228872369020424e-01
1.184944009387507297e-01,-1.019892735992864591e-01,1.355632378171017505e-01,-1.259016717150086007e-01,-2.249092666603549340e-01,2.272304213989030930e-01,-1.866787931566969982e-01,3.290133868302320130e-01,2.823052981501287806e-01,-3.997104983994243521e-01
