1.401706952645177806e-01,1.562301469326115300e-01,5.338704470462242169e-01,-3.980762739635781977e-02,-4.111244564932931556e-01,-7.077195417631998442e-02,5.185276258636537516e-01,8.051004177704816911e-01,-4.569420648899836374e-02,-6.085443437302772152e-01
4.099267812560850044e-01,-4.740708290212500287e-01,1.045647363447990003e-01,-6.289688704519156293e-01,-5.614208049598300443e-01,-9.375374362004296191e-02,1.043635259274976329e-01,1.354170048527478520e-01,-2.423777141399681423e-01,3.741150713189999449e-02
-1.266337304444005163e-01,-2.099014640731327597e-01,4.324242483238114887e-01,-2.803745757664123928e-01,-4.005755993255528113e-01,-3.004904699446128702e-01,-2.202463059615465124e-01,-1.540719791661844529e-02,3.073847537809459851e-01,3.545270634761683581e-01
2.696704828837840906e-01,-1.010493172994958999e-01,-1.399748877194674501e-01,3.077987717728448980e-02,-9.711587804316443306e-02,-2.842972508671828269e-01,2.791850587284656626e-01,-3.351243631601574791e-01,-3.130938352962044091e-02,1.498125898880699192e-01
5.851468828288504398e-02,-2.662013221252959583e-01,1.977069717286276396e-01,-1.463986835235300543e-01,4.149386545250281083e-02,1.681319645465605417e-01,1.902052390957477690e-01,-1.813583364732670455e-01,5.462781407618104434e-02,-3.099392669223512420e-01
7.020154620163253645e-01,1.977694579253928553e-01,-2.828752861724689871e-02,1.504413026356298810e-01,1.230569417805485732e-01,-4.079260955679380740e-01,2.238490494201366698e-01,-3.501371912873995629e-01,-1.341016674720680590e-01,1.132274831716768987e-01
3.752960501109872671e-01,7.305180072089181853e-02,-4.528248579488736714e-01,3.015714932499918843e-02,1.461029486830165147e-01,-2.963532809349536667e-01,1.909922250366369867e-01,-3.520162061360998518e-01,-4.369999109493660772e-01,2.154359163536694044e-01
5.892828316713611958e-01,4.819365535210479168e-01,-2.360082094149761403e-02,3.198988019615522926e-01,5.112837304375881242e-01,6.430292845486326563e-03,9.228346322048625039e-02,2.339548081622144227e-01,4.125874931856947647e-01,-2.496994310253867755e-01
4.640991913047542439e-01,3.345682360386381116e-01,3.985592526080275477e-02,-3.385537935191743619e-01,1.951855510433576912e-01,-3.779163795572018092e-01,-1.459337082034307398e-01,3.756300060075513647e-01,-1.360073185973994792e-01,-1.160691525891819481e-01
-1.521984566294807828e-01,-3.626604046934946146e-02,4.499290892056954094e-01,6.503372195850177784e-01,2.543417112862651486e-01,-6.719320963146596659e-02,-4.765609775306799967e-01,-1.777338855125349115e-01,3.492021726113320734e-01,-1.051450354581495439e-01
-3.394624975397365074e-01,-2.919742032695824552e-01,1.721362383576853228e-01,6.601862434268852553e-01,2.498605157974817248e-01,-3.023144966707980719e-01,2.295400287590389499e-01,5.417284712437013816e-01,4.223849598650938342e-01,-1.570259643317711007e-01
-1.604666289545470526e-01,-7.207620118194080217e-02,4.393006024277181232e-01,-5.513049333237155653e-02,-7.762343130813272041e-02,2.003971001052446410e-01,1.849063286123644179e-01,-1.072239281558789309e-01,1.083589198818501464e-01,-8.378142861333340852e-01
-3.085598141407257522e-01,-4.511355339085061644e-02,-4.532663674012487598e-01,1.986492246357286495e-01,4.970109045272978476e-01,2.708011094386162387e-01,3.563512385426834128e-01,3.655143660057537103e-01,4.079765443973575878e-01,1.638905930945928346e-01
-1.047662372563871319e-01,2.661632729372139239e-01,-2.322538283769316758e-01,-4.378405889173463961e-01,-2.048289047315176858e-01,1.245123240297210110e-01,4.693156577390727308e-02,-2.123538823816181198e-01,4.324924393101044484e-01,1.706975561657296803e-01
3.905445329938364400e-03,1.732690297648614708e-01,-3.740179096960520311e-01,1.842271456025487975e-01,-1.686627599645769693e-01,-7.147076856733550199e-02,-1.715027332565872420e-01,-1.631822655909601905e-01,2.406848344939803153e-01,2.648192418710172968e-01
-1.878526785530040821e-01,3.045699785265488790e-01,4.190500863347296767e-01,-3.003806712325667316e-01,-2.487917576687378174e-01,-4.040943448564205398e-01,4.319845386058033809e-01,2.337263678199528460e-01,4.124624949411006547e-01,3.165587448427836237e-01
-2.332893808876975172e-01,-1.821631794397904347e-01,1.169704017767972115e-01,-3.076227976327823854e-01,2.202974365328892459e-01,-4.227226869651699026e-01,-3.528110684548098064e-01,-2.766897491008730170e-01,1.454331022032329113e-01,2.714399602972960568e-01
3.519281393054383145e-01,-5.154340338655075127e-02,4.206377236430214328e-01,-4.312379038358451488e-01,1.788055698817803962e-01,-4.018453436595940675e-01,-4.747110294583201662e-01,-2.287862720963456109e-01,1.522109073600615980e-01,2.761363650966623950e-01
3.978014233508737063e-01,-3.359658350543806016e-01,7.698514298380129683e-02,-4.353754803926495609e-01,4.473182943729624439e-01,1.936558083285611770e-02,-3.931934731776940417e-01,3.686739900075388654e-01,-4.047465678269490108e-01,-4.927292699050093150e-01
3.791462403351483768e-01,-2.377562019373075097e-02,1.693399176210657886e-01,2.089409820701543241e-01,-2.447320568329570123e-01,-3.505121676616012039e-01,8.277003899261496656e-03,-4.415059579892887665e-01,-7.186152297002135203e-02,2.366423517071885620e-03
2.741122912249017163e-01,-4.449122664516941966e-02,-1.030263234654779786e-01,-3.495335159315809959e-01,3.681650542627845080e-01,2.820739127521378758e-02,4.371786970096759872e-01,3.508534218971107732e-01,-8.812144824147104261e-02,-2.859533623885537890e-02
2.542884700182080904e-01,-1.416560441263306491e-01,6.692153065723049910e-02,4.842008129909136649e-01,-7.524707313735799763e-02,-1.696130907233611984e-01,-3.061148497297745408e-01,-2.602598275746663692e-01,-4.623003166851660101e-02,1.764102222733984204e-01
-2.576685019826093215e-01,-6.715542370351830492e-02,4.429353621831977894e-01,6.408316551295968333e-01,3.257739142819993106e-01,4.310004952866205996e-01,-2.544240117110528332e-01,-2.076659794309921037e-01,2.438736918844050805e-01,-7.509130158768322350e-01
5.635234658761714144e-01,3.715862404062078572e-01,4.529983945901104314e-01,-5.819262587488453070e-02,5.600869863798475512e-01,-3.226368756240871605e-01,5.514085206030259201e-01,1.492201793267134424e-01,3.040583903510078456e-01,-2.168831697831234695e-01
1.580541066666156236e-01,-1.813661590943339841e-01,1.365076510237734631e-01,3.306769364204414363e-01,-1.344981450140465828e-02,3.590762003612046893e-01,1.568339275654648812e-01,6.317161176584924487e-01,1.758170015586346113e-01,-4.490646169370041685e-01
2.776520165734711609e-01,1.335598555383928771e-02,4.036010018528953247e-01,4.167981508966380755e-01,2.980123969987334351e-02,-4.287323685414317492e-02,8.811881451631271844e-02,1.186302752517407744e-01,-4.536342379555876464e-02,-3.901781259677105651e-01
-1.941830448840324852e-01,-1.417104035593163003e-01,-2.821619004231919470e-01,-3.178949243905151434e-01,2.474673045568232810e-01,3.467521864897921691e-01,-4.171754600162549953e-02,5.987791289463789690e-01,-5.449387059079752876e-02,-6.769606596808686039e-01
-5.703275407911823081e-01,-5.650461255586375353e-01,3.575148192759337040e-01,-4.961749253393910597e-01,-3.453213168797418797e-01,-3.585886853767604188e-01,3.264025390594665899e-01,4.426742900118114110e-01,-2.393684724667838881e-01,-4.203826597427409717e-01
2.327654875146244473e-01,9.603636589320378725e-02,2.756383608011183095e-01,-8.598871055270736197e-02,-3.741808220190139811e-01,-3.383193317546297485e-01,3.050634618505955187e-01,1.216489132221453690e-01,-7.024913179524842899e-02,1.005004073699881234e-01
3.187804861332203532e-01,1.758899238441319623e-01,1.673729375621958448e-01,-4.293416752204167186e-01,-7.016595212118968972e-01,7.617953428782806014e-02,-5.733391378278381717e-03,3.760184532730087570e-01,3.822213978392911549e-01,3.429539378590670262e-01
3.813527638697382094e-01,-3.523642373780291326e-01,2.423336636084230389e-01,-1.532513038530213256e-01,-4.250111728811202805e-01,-5.214066112001073394e-01,4.915196327261626141e-01,6.565987289741557209e-01,3.751349471420946102e-01,-2.473488831670797236e-02
1.154685021489602337e-01,-2.113838738307858775e-02,-4.893279194854807113e-01,-5.474568856056376553e-01,-2.322487236179964498e-01,-1.834861649759498003e-01,-3.068614994493394990e-02,-9.189948530399136284e-02,2.030219213417584212e-01,-1.649257640923127155e-01
8.337769559264941455e-01,-6.527026612517196347e-02,5.984366625736012302e-02,3.265519873452166766e-01,5.052702470810797042e-01,-5.579637047082276480e-01,5.098422101471605794e-01,-7.149086098021553703e-02,-4.376104655112602604e-01,-2.447233570152513027e-01
5.747755431778870383e-01,5.359459312951274645e-01,3.681321378176250609e-04,1.175547291860310622e-01,-6.192296510046012498e-04,1.757385083632315159e-01,2.810116974299081694e-01,2.339188229546060316e-01,4.667739636171321788e-02,9.655666145166513781e-02
3.795442174222937726e-01,5.162714866981019668e-01,-7.794920803664655562e-01,-2.146035972374503720e-01,5.449987658650216060e-01,-3.899774783334885031e-01,2.883458025706346350e-01,9.268007161145545847e-02,8.253799416989067439e-03,1.011550543856529483e-01
3.006847449235343084e-01,1.607966656001284800e-01,-5.702464543909988581e-01,2.955655060355727448e-01,-2.712627631826539012e-03,2.519001622634599591e-01,2.086391618232669998e-01,-1.369288147075913564e-01,1.196897107745393263e-01,2.677786945423920040e-01
3.263685180397515873e-01,2.878440341671404945e-01,-4.871088577734368763e-01,-7.875505977209710379e-03,7.749231186036350527e-01,-2.708578793639987992e-01,-3.225371924471025498e-01,-1.040402247036396888e-01,1.257237958068762040e-01,-1.086825663490456340e-01
-3.524951590410745350e-01,-2.365675191167946334e-01,-5.597372864539937876e-01,2.148926583077083174e-01,1.046024505827463924e-01,4.718756343365237971e-01,-8.425799589548461921e-02,1.656471022717041497e-01,4.892573564234484196e-01,-4.497050392342410441e-01
1.918103495963444649e-01,4.315459993845623954e-01,2.423456982726616693e-01,-2.643251477612180815e-03,4.686774681431337131e-01,-2.121610475505051607e-01,-1.809933068703587777e-01,4.958208220540762101e-02,2.236020580913965217e-02,-5.009538895183476281e-01
7.725730184853409066e-02,3.587231090001493095e-01,2.967546273344310453e-02,-1.003293831497388960e-01,6.064184115183026552e-02,-5.922276590486080100e-02,8.061330223590471022e-02,5.358842924169181510e-01,2.589553233599835025e-01,-2.394671811819466811e-01
1.275345641893548265e-01,5.980376599930818660e-02,-4.955267029003956325e-01,-2.132396638033993985e-02,2.653961228443449949e-01,-1.351150609658190171e-01,-3.897424338154697465e-01,1.323001023907359741e-01,-2.056950133428741556e-01,3.095533048869093529e-01
-4.341440746495230929e-01,-6.095172779300543631e-02,2.565151633762916550e-01,-9.185560990635395495e-02,8.119844462615846692e-02,-2.362531669444423443e-01,-3.550741710026592557e-01,4.318282320981583489e-01,2.147616231523460373e-01,-2.054777602795161973e-01
2.900041807585030940e-01,4.320486831756385482e-01,-3.230971423210137194e-01,4.503070748666795908e-01,-4.759890305707581981e-01,1.793897932476349044e-01,2.330243421870368536e-01,3.950144171494434087e-01,-4.772598263905813987e-01,2.914024467305561528e-01
-3.098706388855035354e-01,-4.211050331734960683e-01,2.591479767956796354e-01,-1.182697420120669279e-01,1.949924109904208613e-01,2.702233845423591685e-01,3.543266646862803793e-01,-2.538718399178352403e-01,-8.320251219416764654e-02,-1.689453658799317803e-01
4.820748946606895347e-01,2.333937076284301193e-01,-6.199014941840254311e-02,-3.095950340996450265e-02,4.614934096465773128e-01,-1.757793300653947288e-01,-3.426313382717441902e-01,4.093207144481206816e-01,-4.413564313380376469e-01,-3.341593383617402074e-02
-3.990082613318797766e-01,-2.879093672209215860e-01,-3.476376962577868573e-02,-1.700199975499319394e-01,-2.606817658084480405e-01,1.602045100698045454e-01,4.612711073911993087e-01,2.625723907168933668e-01,1.286231419451698277e-01,-3.076401289396252237e-02
2.481570283190565607e-01,1.312286662645554824e-01,1.148618561276172761e-01,2.158976058487614424e-01,2.802330336565873534e-02,4.433010334985234557e-01,-1.992045634046247238e-01,-1.666969336407490565e-01,-4.079823605831313649e-01,2.091911052082024991e-01
2.198109295289877307e-01,2.020603016778236075e-02,3.100054798480545576e-02,3.100623225487813550e-01,1.960146395895421279e-01,3.213793513742334573e-01,-1.722907735921365424e-01,8.473339652828611179e-02,3.428554823885869851e-01,-2.546967556979791159e-01
-1.854049417861024507e-01,2.834831942911680835e-01,2.137607813957916603e-01,-2.384652174255601914e-02,7.613371933026000238e-02,1.761084563218940913e-01,1.294046257122064281e-01,1.227537006627616167e-01,-1.721638484845622041e-01,-2.235725870232942447e-01
7.589639263697227356e-02,2.296458397177145727e-01,-1.694529555996928394e-01,2.955940158845169474e-01,1.903438326446678097e-01,1.031458026332321837e-01,3.355611890624279336e-01,-5.847256384177555028e-02,2.141639289051493200e-01,-5.304695101339764740e-01
-1.752022542371684255e-01,2.830132745717735543e-01,2.184687718775370768e-01,1.829272722771073389e-02,8.339644575127650450e-01,2.524487632257204628e-01,-1.303549827736643907e-01,-2.705442638195260444e-02,3.779444050320542869e-01,-2.688904678787954472e-01
5.347240265714289231e-01,-1.886088268166293547e-01,-1.268680580596751040e-02,2.985406392629881278e-01,3.510666989922058695e-02,1.723220429543998178e-01,5.361439461610637558e-01,1.128368407447773725e-01,-2.507611926105172695e-01,1.641349593368277363e-02
-1.922083053616280290e-01,-2.682440023616396441e-01,-1.673096185998389773e-01,-2.778354821624757776e-01,4.069632656766075662e-01,-3.208340035895592135e-01,6.570608799819156742e-02,3.307990652643834073e-01,-2.875157562357060371e-03,-4.650871932744671255e-01
1.779380452369012378e-01,-4.975589222107972692e-02,6.953659034549861673e-01,-4.060792419218857419e-02,-4.083024055338867891e-02,-1.520331393531977951e-02,3.366975897061260103e-01,-1.951394301649599095e-01,2.847312114133149219e-01,-3.433540864632759759e-01
-1.392926115898200645e-01,-9.896702413588907843e-02,4.731183953412301246e-01,2.773896788049762946e-02,3.938338203408531801e-01,1.804446808670727431e-01,1.317093808707294755e-01,7.253241318833636431e-02,3.887583315825005048e-01,2.464506826709913223e-01
1.494827210758092606e-01,3.319827437254993519e-01,3.054126587897892930e-01,-2.679366042061738229e-01,5.241677476446594992e-03,-1.206165231798399518e-01,5.150208683358029615e-01,-7.871651153042710791e-02,5.662971563477152415e-02,-4.853541652952231278e-01
-1.380858532295416718e-01,-4.559905685694900547e-03,2.931194751447539493e-01,-1.533821151563752039e-01,-6.734429432398817417e-01,-3.619422753677974391e-01,1.720498634301545759e-01,2.337174294831186050e-01,1.275461553950760218e-01,-2.730494229329198941e-01
5.259785912390595453e-01,-3.159445712854584976e-01,2.479331385383543584e-01,-3.106342686800820929e-01,-1.586897097511092217e-02,9.793676433764919587e-02,-3.232616262382922035e-03,2.083000198647367296e-01,4.348803847191438643e-01,5.510986021675781110e-01
6.397377702738421545e-01,-4.564897730768922024e-01,7.808138647349528727e-02,-5.144550412412592921e-01,-2.152396657352424747e-01,-5.899925661723914860e-01,2.258222884778980089e-01,5.659102704247629401e-01,2.383559605961427241e-02,-4.393399364411217090e-02
1.471337393296952012e-01,1.565380312141657904e-01,-5.869399681718895367e-01,2.554071957946704163e-01,5.517642417024817142e-02,-3.390552592968594792e-01,3.726399655081155116e-01,-1.192493094809101047e-02,3.411313729879471568e-01,2.392141625075528966e-01
2.967569980282795394e-01,-2.636882729736390596e-01,-1.854129913129410889e-01,-2.721509569922609950e-01,1.614822746789780217e-01,-3.692698086986924144e-01,1.771838066402270373e-01,-2.147072166300114104e-01,-3.324269368049905249e-01,-3.953416306537456126e-01
7.010081563949714933e-01,3.174626709235157107e-01,-1.179599253637241968e-01,3.352903401933361727e-02,4.178857658072863968e-02,2.024631656734487972e-02,4.652715753033832558e-01,-2.501474435550954944e-01,-4.151065233397385756e-01,-1.251620195669058688e-01
5.550994457503908436e-02,4.404412414389119457e-02,-5.041146177408430962e-01,1.333377055752677787e-01,-2.273286583495910673e-02,3.308521114740029523e-01,-5.327059046347739635e-01,-3.063273613780470583e-01,-1.678015557230939925e-01,8.149899287752325472e-02
-4.869984950671106538e-02,2.081367338523017474e-01,1.148191910423123074e-01,3.620326075523769838e-01,3.147534303885087814e-01,-1.843364045964294706e-01,2.060280763865366960e-01,7.696010507868303319e-02,-2.049164530695162523e-01,2.971105007071231027e-02
-4.716868223393490545e-01,3.341536318263588212e-01,-3.258667726033441236e-01,3.674839872624515724e-01,-1.819669241085456746e-01,3.206993600785709719e-01,-2.155029349576912945e-01,-2.222817544284166891e-01,3.474905386738464386e-01,-2.848292921159756297e-01
3.181974808475265259e-01,6.243312223438426262e-02,-5.949121463288455924e-01,5.715514615787203878e-01,-8.970966755844551888e-02,-2.238897880142798891e-01,6.324491567672388403e-02,1.294967785898495094e-01,-2.981022918717010084e-01,2.245725740402198037e-02
-5.204744393405415920e-02,2.331801746628388017e-01,3.360738692392679638e-01,5.969713529132449903e-01,-2.193970548090409534e-01,2.755795072963630916e-03,2.302040058393588836e-04,-1.190191135194199100e-03,3.137422960963224261e-01,2.184758070961504428e-01
2.074252900426194479e-01,4.980467163331072089e-01,2.881869988894472656e-01,1.204285655016224810e-01,-4.944853639186088667e-01,-1.126473018737235259e-02,5.111349653438202259e-03,4.487815809878036855e-01,2.731357117184168293e-01,-2.573346866360910479e-01
-2.970165930578114871e-02,6.765563336871105449e-02,2.100885444169239002e-01,2.374273480312802942e-01,6.689261813145529201e-02,4.546685127235470247e-01,-4.324109655811627095e-01,-2.773115084434870092e-01,-2.337775203777886779e-01,-3.401280171586758549e-01
3.768166236564320926e-01,3.008800823068672609e-02,2.066269775183802171e-01,-4.746283923367158319e-01,-4.435247014433078838e-02,-3.805550321805230007e-01,-3.067485017340397802e-01,1.750213333544855532e-01,3.493870428013073903e-01,-3.871568195699705006e-01
2.298844382482132520e-01,1.269568829149325118e-01,1.302251377080253791e-01,-3.155174403258559912e-01,1.585348298219285135e-01,9.585491777511834233e-02,-3.546676241278195474e-01,1.297296554774270694e-01,3.557442717574003099e-01,3.747171799479637744e-01
1.582376938556603330e-01,3.327832514191567115e-01,-2.990769446084623993e-03,-4.356770645690410948e-01,-1.756993191610353444e-01,3.886196319276878364e-01,4.503036762657098291e-01,-7.881129634290723329e-02,3.770358988154888236e-01,-3.564668688664696106e-01
4.231996159595624030e-01,5.885850443063712217e-02,-2.309517606340276696e-01,4.767008847722577491e-01,1.160454297378654548e-01,2.729212718760446466e-01,3.907733955519953062e-01,4.167019849638865514e-01,-2.608575906215694351e-01,-2.972213871332189394e-01
-1.839793348134620143e-01,3.153855493869078819e-01,3.860011196440747971e-01,-4.835026055311671400e-01,1.220695035290037950e-01,3.117957108317465087e-01,-4.759757374877364167e-01,4.189756653453098889e-01,1.685748776751788414e-01,-4.928561954693295721e-01
-4.707677466019881407e-02,-3.824923970584137578e-01,-1.752298482417905812e-01,7.072913547026254966e-02,-7.825113741684308621e-02,-2.449510885421470330e-01,1.640324511036778954e-01,-2.403155487231511400e-01,1.089041068342102847e-01,1.393383684890268370e-01
1.592277292476911412e-03,-1.917988507774896767e-01,-8.027866599538628634e-03,-7.840739967270585198e-02,-4.491060670121381215e-01,-1.966719464268983086e-01,-2.815422504957630911e-01,-3.062903971643242129e-01,-4.034747206029107858e-01,4.767925675926605877e-01
5.538968278613178864e-01,5.594886173394963275e-02,4.350773002152806823e-01,2.841415199270581060e-01,3.817294570214591620e-01,3.029913773950020373e-01,-4.416138890709561116e-01,1.642895868386014258e-01,-2.372505714057117354e-01,-1.178722655038353662e-01
4.693165886279520443e-02,3.111064648355805762e-01,3.272794186777941428e-01,4.627238108661787391e-02,1.509996564874598220e-02,5.409755236410480617e-01,-7.035924198051381542e-03,5.881793195913344041e-01,-3.862688013016255528e-01,-1.222058923002175418e-01
2.262514372139184105e-01,-2.926182105660417587e-01,2.948712018779058378e-02,1.199396019010470632e-01,3.300616016366847427e-01,4.411000999202047690e-01,4.703052566690658076e-01,2.081571240153328728e-01,-4.529776071036708540e-01,-6.109129221707453317e-01
-2.475572457102502288e-01,1.684293403943712131e-01,2.965702543148366344e-01,-1.847833562147179753e-01,6.166055075762614246e-01,-2.801068498303655452e-01,-1.781713816470598677e-01,-1.337772645281816442e-01,3.636308457023664786e-01,-8.418087938252745150e-01
2.179505441204471206e-01,5.796265588427753634e-01,2.367533324249358750e-01,-1.994233537968556902e-01,6.471712303814071143e-01,-6.468668906551817976e-02,7.480231801539673209e-02,1.784464782857872467e-01,1.078585984955423294e-01,-5.756364847774313453e-01
-3.174547032389450907e-01,4.992065038909399566e-01,2.114010932992297365e-01,-3.054736912623318146e-01,1.598675770441926880e-01,8.401278366133102526e-02,-8.417262491166598026e-02,1.638198196466603418e-01,3.066090732591097434e-01,6.150409721787240130e-02
-2.769229898238769749e-01,5.076405422524570277e-01,1.066692775007035687e-01,-4.637899351317084640e-01,-8.533210997655588104e-02,-7.701201065544615032e-01,7.211439753793532637e-01,4.858948066268568844e-03,5.180287393929593476e-01,-5.110710385023908842e-01
-5.137892657580465094e-01,-2.764466451562850313e-01,5.256160280614765590e-01,-3.129086844089345454e-01,4.061908859917612302e-01,-6.697308410094772457e-02,1.160802491433016725e-01,2.320990914843712172e-01,-1.932929046347777458e-01,-2.032650190176149840e-01
4.830706526445030513e-02,1.191843671809357866e-02,2.647554647988028531e-01,-7.525347917532362318e-01,9.025551752357172108e-02,-2.476639030929759788e-01,6.373822829004051060e-01,-9.218355580010174563e-03,3.297752997275951725e-01,1.623911923220330011e-01
-4.794566380346936690e-02,-5.326627733641052798e-01,-3.407014282885234557e-01,-5.360005300820628316e-01,2.669059811971130625e-02,-3.973736317463410495e-01,3.602990183527303714e-01,2.909536664205749842e-02,-8.788062134629538724e-02,-2.444076633597963566e-01
5.556623389957860981e-01,-5.461762865372664644e-01,2.518173204507025975e-01,4.225319184772668470e-03,6.742287710113219479e-01,-5.013838559337367995e-01,3.700327717172945396e-01,4.937842861947838169e-01,6.070136951943670978e-01,-6.233985015910275401e-02
5.401354668780700141e-01,3.508793150473819011e-01,3.031348313523809512e-01,-9.300255307754104472e-02,1.061492832107762269e-01,1.768098218439112523e-01,7.710744394837528715e-01,9.588586700089374304e-02,-2.523160917808465742e-01,-1.444131405191165785e-01
6.249892864299998879e-02,4.184870520620497802e-01,9.936268770551842655e-02,-1.299535676114104699e-01,3.386808986996002746e-01,8.123267444152322981e-04,-1.835597546664543833e-01,-1.740286101678719111e-01,-4.148906891194591440e-01,-4.565446687848081359e-02
1.148916033317220892e-01,4.714789879950564422e-01,-1.705227744572410387e-01,4.597365777312781288e-01,2.784420411224128311e-01,3.015304241771217808e-01,3.042961750375824392e-01,8.061354276708353195e-02,-1.284490876707873944e-02,2.207383785453762848e-01
-2.902995300892122765e-01,1.900977489144004273e-01,-3.425733420893558590e-01,-5.550584103856874563e-02,1.806111402012688660e-01,-3.392313053448626353e-02,7.017210522134899320e-02,3.069395504518781514e-01,-3.581054276919344304e-01,-2.694256898027216351e-01
-2.246587693471360607e-03,4.684460294195931240e-01,2.408789391221999587e-01,4.207985863799493242e-01,1.358346164215518126e-01,3.583896971335878145e-01,-9.266357101272625074e-02,2.217961920964124090e-01,4.086845858832959810e-01,-1.099435727165359519e-02
4.357357395405608291e-01,-1.897554804063315836e-01,-5.432490143924542103e-01,2.907182076750196575e-01,-1.954103248562958084e-01,2.028072038587971915e-01,-4.626661346489892579e-01,-3.769440562285093776e-02,3.122850865777636667e-02,2.037484828909967294e-01
-1.522617085178391838e-01,8.193879140429904950e-02,-4.311631903128677057e-01,2.652264082558900005e-01,2.978520836627968627e-01,3.648655336951974193e-01,2.253131246636553078e-02,5.821899187033615641e-01,3.949180247928441023e-01,-1.837715127129092851e-01
5.346317938309110007e-02,-5.658665978321648221e-02,1.134235460502576315e-01,-4.045227838078860327e-01,5.901869980279760702e-02,4.861814012121316586e-01,-1.731091082515080204e-01,1.264327221456493511e-01,-1.613584850651777480e-01,-4.587553229553255341e-02
-3.584741243539969480e-01,4.183371752487678452e-01,-5.072856872488172575e-02,3.292403959728751883e-01,2.148159108308415610e-01,-1.547003387590115131e-01,3.395026463117974957e-01,6.095485957212121164e-01,-1.646517135466668558e-01,9.009873651726794941e-02
3.755653053106353806e-02,3.550447867536639657e-01,4.394026638181468547e-01,-2.269737400245934802e-02,-4.397478625351210479e-01,-1.495293954396048619e-01,-3.513338547948112733e-01,4.435098985740036359e-01,-4.158128120392881044e-01,3.885610258703750541e-01
-1.023740059826206139e-01,-1.255312874153415303e-01,-1.461013205854661823e-01,-3.339788418016584881e-01,1.349376470836043118e-01,3.936823748009299351e-01,4.710732739624000076e-01,-4.337371266451920393e-01,3.165469269064212221e-01,-8.897646511031288841e-02
-5.824149713751454460e-03,-1.097740521931941937e-01,4.517814953806635336e-01,2.970079143941472544e-01,-3.030400755115282840e-01,5.038058200416781762e-01,2.498061124304422342e-01,-4.726187080823557873e-01,4.883843559002323809e-01,-1.212237274188422281e-01
3.719365680469174373e-01,3.881252743788466408e-01,2.175701287496580871e-01,4.124155722135757207e-01,2.120158846706219902e-01,1.840978593400720842e-01,-4.522395482820386059e-01,1.008412220620887381e-02,7.319864188688463003e-02,-4.729367659599363338e-01
-9.954931845016810887e-02,-3.095751378640311247e-01,1.412557784151420581e-01,-4.101988304690575848e-01,-4.296692577061675400e-01,2.255522496149737488e-01,-3.871327035144370154e-01,3.118685399609283926e-01,-2.575221239200651269e-01,-1.327081274623244725e-02
1.591354809461384134e-01,-4.221104977640618428e-01,4.795792545333529278e-01,-4.264943093816091491e-01,-1.419062885361804804e-01,-4.342339225149918214e-01,4.201144226776022950e-01,-3.103118702734692924e-01,4.119011328440010111e-02,1.258851155402994706e-02
-4.018034348235062225e-01,-4.261441227401747134e-01,3.987326280548232904e-01,4.980231829809887434e-01,-4.532123509059228783e-01,-4.176361851801699832e-01,-4.827952673499551484e-01,4.430759003368541782e-01,2.670313388382751785e-01,6.521166768341973841e-02
-2.557296186776782387e-01,3.688509965858258188e-01,-3.059047759559136437e-01,-9.671317142761635954e-02,-3.843112283423454900e-01,-2.561405923514558092e-01,-4.661854029824256118e-01,2.047740680591326502e-03,3.348257220486653973e-01,2.407264211914106056e-01
5.474979745135780118e-02,-4.685841654536123113e-01,-3.539941199490372892e-01,-2.794884288261567304e-02,-1.140409248452248225e-01,1.836589051798424022e-01,-2.214787364959794336e-01,-1.076946430937813365e-01,3.666154158025113907e-01,4.553900755058591376e-01
3.477609592513171144e-01,-1.158266625907363734e-01,-7.089344998775902462e-02,-4.339113543282839269e-01,-5.707862126669265013e-02,5.731603101955847768e-01,-9.169702677764887677e-02,-6.743910268228575644e-02,-3.626902727276352240e-02,1.398886966706351931e-01
1.247194410712968160e-01,5.599901724293170346e-01,7.653615478236548697e-02,4.034113277011353027e-01,1.098755728787463026e-01,5.711821852960415891e-01,-4.392734009346439539e-01,4.175053526599101228e-01,-4.552080979973764652e-02,3.012756228193004815e-01
-5.122216490353915797e-01,6.723878757441753562e-01,-2.171829495208884575e-01,-2.693218669743352445e-01,5.523313974166275606e-03,1.910184170013975447e-01,2.021857079456624851e-01,2.706746850763575019e-01,2.468397875582807599e-02,7.480283952724017804e-02
-8.021179954895325814e-02,1.941728458067491780e-01,4.591084871776365262e-01,7.356162251786602276e-03,-2.747647433115147919e-01,-1.829233464544255394e-01,2.309074960192600834e-01,6.464703950193821658e-02,-1.053410839445616167e-03,-2.647202102902317805e-02
-1.742737366776621680e-02,3.843107895012982667e-01,4.321244699052247951e-01,-7.056462892397288300e-01,6.646142833353800849e-01,4.115870373799686982e-02,3.700444214266322973e-01,1.676298255231621626e-01,3.435985838751661192e-01,-1.538422126361934095e-01
-7.695073525709781315e-01,-1.974984942792805120e-01,1.930334152294161942e-01,-4.181163997283155465e-01,1.330734561586581766e-01,3.534109694148167974e-02,1.617480220805616320e-01,-3.831584946233954070e-01,5.518100113723387601e-01,-8.455367575379554856e-02
-5.931746275221929654e-01,7.517259705209819454e-02,1.128710837520139204e-01,-4.845378159910795901e-01,5.172448600672325814e-01,-3.529779491315873097e-01,8.169061057569472206e-01,5.612896267198185657e-02,2.758006641589743624e-01,9.502362910403885921e-02
