4.188045835596777011e-01,-3.031987073440409880e-02,-1.652880683706812182e-01,1.392786032479821912e-01,7.874321143918665278e-02,2.811325292553232824e-01,1.176245348449367067e-01,-3.449106981314739029e-01,2.159788183128336925e-01,-5.477332225044020397e-01
-2.978884455617427651e-01,2.322141663991729790e-02,-7.184879264950476407e-02,-2.376259415492421034e-01,-1.957036722519284455e-01,-2.471077753962854229e-01,-5.281768890415862172e-01,-4.934728607773756354e-02,-3.473860122113007765e-01,8.273404284139562401e-03
1.739422765207617461e-01,1.983892602896592250e-01,-2.113476419212917123e-01,6.331641440559433384e-03,-4.039017724247211394e-01,4.576828355540852877e-01,-3.440089797794067539e-01,3.390783428734242544e-01,-3.040809077288297302e-01,-4.188593134192012402e-01
4.667664340404050760e-01,-8.821341735110486970e-02,6.908096830491163021e-02,3.977560973738509253e-01,-2.302694571867177908e-01,-4.441056523809658874e-01,-5.534558632928201494e-01,-4.125493777584774979e-01,-4.582460829670801372e-01,-2.233138808315192694e-02
6.860792616374133956e-02,-4.353891056593056086e-01,3.751875112236340015e-02,4.579611543821685560e-01,-2.495436292764081077e-01,-2.921212015383440330e-01,3.119277669912618456e-01,2.604402271334032085e-03,3.789383524506535483e-01,-1.944780773817971209e-01
-3.085733196881680906e-01,-4.621727864816893572e-01,2.393818059655003216e-01,3.877396751477292236e-01,1.006688988636677273e-01,-6.709757276969452455e-02,-3.609387392298581410e-01,-7.108863681760872744e-02,3.446699023572457610e-01,2.676944134131439834e-01
1.997304704755665794e-01,-3.280677730659424252e-01,-2.087462232256378364e-02,2.025773352628142954e-01,-3.217845036605815889e-01,-2.555671272353940426e-01,-2.242482437215860547e-01,4.160749531356583986e-01,-1.625733775312098173e-01,3.503264803948016315e-01
-4.884067126281894100e-01,2.841950498981053452e-01,4.568956357107869515e-01,-4.869445703352948129e-01,2.253406160080786147e-01,-6.161228214029264294e-02,-1.941379354783231981e-01,-4.886753704804013276e-01,3.347297916960066400e-01,-1.982972992982418303e-01
2.666649290071395062e-01,-3.602597980028566238e-01,4.699373105065439427e-02,-4.016618008167727183e-01,-4.761844230836815434e-02,3.099392460570890573e-01,1.181064137500451444e-01,4.518075798741303384e-01,-1.237716898256222275e-01,2.490991481631804876e-03
2.939392501524012435e-01,2.142999827473258609e-02,-3.856178330369954832e-01,1.217242832673240682e-01,-1.759928537896069678e-01,-3.375756945646070650e-01,4.555921835039933865e-01,-4.900795701572543961e-01,1.813390978794901243e-01,3.146931943667899412e-01
1.642990366358195731e-01,5.062021461852537346e-02,2.625673519779067044e-01,1.161374718622227992e-01,-2.366194266024896631e-01,-3.378599735320497732e-01,2.422314069746256127e-01,1.516239239290361751e-01,-2.554751197896178994e-01,-2.176001439403140170e-01
-6.563683161733506466e-02,3.076608872181950116e-01,3.512579005031806756e-01,4.303415829337142728e-01,-4.972564443428157954e-01,-6.537742074829683281e-02,-5.682910331720192332e-02,-3.774829709215894447e-01,1.941848727531063079e-01,-2.831548067722254869e-01
-1.103321833133996954e-01,-2.590558670361608473e-01,3.292312895509785786e-01,1.311498424915140404e-01,4.786048521068585471e-01,4.015187930093118765e-03,-5.296797976010416686e-01,1.053333751248324984e-01,-1.906140261537883351e-01,-1.109089376582839265e-01
-5.401416229580460193e-01,4.393459746720391745e-01,8.759693522619094175e-02,5.666115939905053134e-01,-2.202824659233912352e-02,-3.412046600750351377e-01,2.549831409027668583e-01,-4.376195056288019192e-01,-1.960386554385029068e-01,-3.432107677821609193e-01
1.884301642064466209e-01,1.089710510932471732e-01,2.563916745319796409e-01,6.612672597750104964e-02,-3.757720735872125961e-01,2.534757848318923146e-01,-8.238204391356500345e-02,-1.316462928478130401e-01,1.956274219629268174e-01,7.839377371348137113e-02
-2.593693054692411404e-01,-1.865730227119088980e-01,3.713212962370920911e-01,-1.371126327301173120e-01,2.170433797361599193e-01,4.080694136320791587e-01,-4.133360663358571219e-01,4.326020513663771105e-03,4.325742087371823863e-01,1.389332674301488046e-01
1.434414225486256057e-02,4.960394750943257769e-01,-1.065996018774015147e-01,-1.735087603097096309e-01,2.731753881493682590e-01,5.380492607518334580e-01,-7.235840735096318310e-01,2.448590254318679937e-01,-3.529186922015771777e-01,1.691759291114549868e-01
-4.291989670530754579e-03,4.406868858214138540e-01,-1.187902379303334699e-01,1.133053689908600226e-02,-4.706813250835466533e-01,-1.392165391377582495e-01,-1.136137956453121961e-01,6.309468402322041536e-01,2.597812735191553646e-01,-2.796014750522249903e-01
7.764575822311886588e-02,-1.187908616874546741e-01,2.266202115984481957e-01,-3.564607980680695176e-01,-2.555150030317102638e-01,1.815454068241953434e-01,-6.185876310091074082e-01,4.580038982052604679e-02,2.672824989369648185e-01,1.861831250896686940e-01
2.510014153446775143e-01,1.688105995206894486e-02,4.287776014865968821e-01,-3.644143863301378961e-01,-1.536898463633598055e-01,-4.073872983036648243e-01,-4.358651270725636961e-01,4.177268605796197187e-01,7.795528687967796799e-02,-2.116496961014339706e-01
-2.157498331821174065e-02,6.694263043261831081e-01,3.816672376173656511e-01,-4.951596425683921776e-01,-1.375056516589099331e-01,-5.462791379704977635e-01,-1.482071585310051620e-01,3.468373302527918978e-01,-1.843633287453193548e-01,3.464786150305466106e-01
1.016594211353066685e-01,6.274827302905096049e-01,2.269588392702527324e-01,-4.033485781540502302e-01,1.534967834483104074e-02,-1.393275526437100786e-01,1.871781850701056404e-01,-1.827170922844573719e-01,4.736908844394719931e-01,6.406457129051587041e-01
-1.146740925644688242e-01,5.581191642164223810e-01,-3.307874411074932658e-02,-1.249238047811409846e-01,-9.174239473247408627e-02,-1.933165164457171237e-01,2.775766876984910869e-01,-8.694400054465216410e-02,-2.487799687908800184e-01,-1.942513299268343319e-01
-4.882443661897788445e-01,-2.086942302156006568e-01,-4.925249738705599900e-01,7.250202992138038254e-03,2.526137481641804738e-01,-4.799781548565703604e-01,-5.337707492501421180e-01,1.167005355006417028e-01,-2.344673222931807910e-01,5.173329452317735333e-01
-4.951948798434276933e-01,-1.892904374681987911e-01,3.099753960887844870e-02,1.798473400957942003e-01,-4.154982900769995657e-01,2.840087780724165345e-01,2.879945851421193415e-01,2.279921143341080148e-01,1.399411685439365671e-01,5.307955058634545864e-01
2.070439385747712691e-01,1.845345755701015278e-01,-4.195926150595427617e-01,2.749290100942493043e-01,2.990004596299016687e-02,-4.422931675908506333e-01,-1.134223968270818422e-01,-2.612347176682938144e-01,-3.830870383533583889e-01,2.357840560957160936e-01
2.507460065368048996e-01,1.951569137917133212e-01,-1.462045623090880431e-01,-3.079882182204019547e-01,1.417703625626069719e-01,-1.576995816703876396e-01,7.064825989271404649e-02,3.482316106045601489e-01,8.920577567769735761e-02,-5.224326434246055403e-03
-5.288229680071777628e-01,4.634035441026131824e-02,-2.685368736742408391e-01,4.055854582805626385e-01,-2.937499911635071403e-01,6.624987162731670737e-03,-5.081121106750670080e-01,3.486913316979529248e-02,4.438973827652398785e-01,-2.046214439207424962e-01
-2.846984280302473636e-01,-3.790323823391164026e-01,3.646542646586646841e-01,2.038407732116583326e-01,1.896565679754523559e-01,8.080117230625616376e-02,-5.686007910704952151e-01,6.449219557690323568e-02,4.932453405256817525e-01,4.357016804538806354e-01
-3.227811199438979095e-01,-1.009709695710117733e-01,3.957348993156232231e-01,-4.220878598029484396e-01,1.897228584680445695e-01,4.758630962762148975e-02,-2.911812317441543341e-01,-2.738061437114894248e-01,1.631481739732137393e-01,-3.713025805602636065e-01
2.022202174196230939e-01,3.471848912808533361e-01,4.553400534680301925e-01,3.761256700137736164e-01,1.674317954518144136e-01,2.636486522208145722e-01,-5.859830356512415322e-02,-5.164817678855833094e-01,-4.475880540356981796e-01,1.597125029418872827e-02
-3.492542254475363150e-01,5.789901525107069707e-02,4.971198780266532224e-02,-3.158199425448623976e-02,2.087064932597403333e-01,-3.593191021129327756e-01,2.236638688022352661e-01,2.121472374414056505e-01,1.326836867640298345e-01,4.586201494777421561e-01
-3.651967833708049116e-01,-2.847114526727578254e-01,5.849695156754258080e-02,4.504610299883289870e-01,4.460215627938707295e-01,-2.594352085359889482e-01,3.848310858448874550e-01,-3.381853716301626567e-01,1.366379104480231615e-02,4.129932873019157707e-02
-3.181090464386426842e-01,1.707802472431552698e-01,-1.822428357433950735e-02,2.191725499352518702e-01,3.889739103959102828e-01,3.740607222264279996e-01,5.509395270506128872e-02,9.963670533594277956e-02,-2.257254356476148249e-01,1.724305402759023220e-01
-1.974969156239784196e-01,-9.578353347742715740e-02,-3.622591492442642225e-01,2.503783244722242174e-02,-4.738936519456262153e-01,-1.571623347675312754e-01,9.118838807231317845e-02,-2.009330463035881309e-01,1.677423453314512980e-01,3.056567327147433621e-01
2.510544724860859153e-02,-6.769362198905186367e-02,1.937485395051824766e-01,3.855880760540504326e-01,-3.657737247249382984e-01,3.656898313275161461e-01,1.603058498999112569e-01,2.281268703337099857e-01,2.027248718492186408e-01,-3.803192661647947226e-01
-2.618674197372957146e-01,2.896243437354356631e-01,-1.352158894294914482e-01,-1.357748150340960525e-01,2.578229103177054338e-01,2.595920851275586583e-01,1.923992157936064706e-01,-5.277665675726134209e-02,-3.718264067566994791e-01,4.170560349595683336e-01
2.196515796627006023e-01,-3.525478968237340249e-02,-4.890716841675916693e-01,-2.391652999370297294e-01,3.711543332871082845e-01,2.510982077314765151e-02,3.620883054929666112e-01,4.301210454598566324e-01,1.487589102349997361e-01,-7.889308372892599175e-02
4.440413522721134987e-01,-2.502894932935652017e-01,-3.691750738463565606e-01,-1.100448138951011234e-01,-1.086027611375422613e-01,4.476946464197764097e-01,6.312391856771489007e-02,-3.016333121030421727e-01,4.539949377877557923e-01,-3.266952858131961790e-01
3.686905281482089625e-01,3.703695607562023095e-01,-3.497439180909252543e-01,2.492112028749373931e-01,3.812606522180695956e-01,-2.015528765947115220e-01,2.615069242101267788e-01,-6.887852046289598407e-02,3.905333339688283889e-01,-3.858521404399474775e-01
5.431937781417702643e-02,-2.963061324303612465e-01,-2.428746743822189635e-01,-3.984719737657139160e-01,-6.595840041847103596e-02,3.275812373534382482e-01,9.136351564147369986e-02,3.823458422693745695e-01,-2.330777550787570540e-01,4.269568581599191281e-01
-1.445600837539120533e-02,1.265921030361442587e-02,-2.418933384156103095e-01,-3.206062673523583650e-01,4.096352026512217193e-01,-2.959086525324974293e-01,1.754799559216050492e-02,-2.353011679800335321e-01,-2.857806352148288820e-01,4.166678751084149646e-01
1.171197746831185577e-01,4.712464850528303995e-01,4.124556784077598737e-01,1.851925928390897036e-01,7.715315226901532653e-02,-2.590659168459806261e-01,-7.757257542646806003e-01,-4.485346249188265633e-01,4.865244963391652799e-01,-2.071264056701835887e-01
1.848776073743526593e-01,4.017411679200672547e-01,5.210785468106718943e-01,-1.490392096146784529e-01,-2.847047919272876482e-01,4.853648654554388320e-01,-4.320954396254537699e-01,-4.769992096088898070e-01,1.732891941965835625e-01,-4.158776663001128027e-01
-1.964072509583096593e-01,-3.491018253032904251e-01,1.885857679342410609e-01,1.358396248236154111e-02,4.339605406349156813e-01,6.141342427500642298e-01,-5.673835198256884649e-01,4.437691312883308425e-01,-7.110347699324007231e-02,1.401015803047119535e-01
-3.581711816858679787e-01,-9.671721791682789948e-03,3.179538382429630827e-01,2.416557345563116049e-02,-1.732228621243083258e-02,-3.279475985855992426e-01,-2.241536844595573563e-01,-2.721558857050044786e-02,3.245987257244973834e-01,3.017306364068045310e-01
-3.051672697450392158e-01,2.567723479418095311e-01,-3.218410016550062869e-01,4.594057939921644684e-01,3.981790278962789587e-01,2.200666294445661197e-01,-3.918021803299492345e-01,7.309271529864861394e-01,4.613033266650854447e-01,-3.238359446278692988e-01
-1.001868854451573865e-01,5.966500945836982206e-01,1.282223315555006959e-01,-1.636550390332823235e-01,3.151089310759520590e-01,-3.899167782156463553e-03,-3.390526393860671117e-01,-2.238699326718270877e-01,-4.650121765025135856e-01,1.042397728369664212e-01
3.456269217866739935e-02,1.372553624903770919e-01,-5.131224540084747821e-01,-5.291547653610991775e-01,1.669317114433652716e-01,3.474167289857350571e-01,6.230243937829068601e-01,-3.494448136645002534e-01,3.941970984080033769e-01,3.229701835566293200e-01
-1.954458886939880458e-01,5.412402209080594551e-01,-4.484479045267739106e-01,4.222359124958541265e-01,-9.092321239019234003e-02,-4.677547257307526629e-01,6.183573682427245116e-02,-4.328156082125370063e-01,2.087145214571090868e-01,4.123896810450335404e-01
-4.613824290533966588e-01,1.287785564490936119e-01,-3.567298877056497841e-01,-3.001829379658457753e-01,3.117070567883513665e-01,2.959183425418011604e-01,-3.885067762236203426e-01,2.307569770524072958e-02,-2.077931214439244223e-01,5.592319318278670126e-01
2.446755193783571036e-01,-3.251101614151027941e-01,-1.287774707463059665e-01,5.571078973307554971e-01,-2.641571467986181254e-01,3.329938708937547065e-01,-1.161121983215794226e-02,-6.585526040988719243e-02,5.594290659587328740e-01,8.594749504643120486e-02
8.979416521430368114e-02,5.431529807309145585e-01,1.186530229533068331e-01,3.864291094825263867e-02,-2.111806406570594929e-01,-5.615112722050783628e-02,-6.053928780885374783e-01,6.307789326294319654e-01,-3.623319906575088734e-01,3.087275092298699120e-01
1.448207568458008132e-01,3.077179474972439044e-01,-9.938213834075587672e-02,2.866490816069412473e-01,-2.509601392712846324e-01,-3.390741382218651068e-01,-3.103087212070640422e-01,3.940201520972120286e-01,5.412355110198887598e-01,1.183919459213085001e-01
-3.703868039417870794e-01,-3.640023067521125921e-01,6.527621573088439322e-02,1.720714870377284822e-01,-2.491294592583053282e-04,-1.597811654636132062e-01,-4.453973966814371854e-01,8.873941035992245763e-02,3.289358874296677837e-01,-3.891026023655597688e-01
8.271631310053204067e-02,-3.066814159614666413e-01,5.387579449629884554e-01,-1.994858382860026924e-01,-7.045443702874322478e-02,2.945390135562410139e-01,-2.641295790210956285e-01,1.119162370295357506e-01,-1.530655023838381479e-01,-4.249441954544164735e-01
-4.995563661344874506e-01,3.668111506917186015e-01,1.225475142194397404e-01,6.527632841108255146e-02,-7.215112726263374354e-02,5.500532471956750546e-01,-4.678140108290299026e-01,-2.485407401935025851e-01,-8.340827936135213061e-02,-2.688035395388653215e-01
-3.557289214916964371e-01,-9.799107864469709661e-02,-9.123265129175225918e-02,-1.326607500289877783e-01,-8.113136108067607599e-02,-3.395180517501643069e-01,2.543794706546423368e-01,-2.715900882250977810e-01,3.256224820406045106e-01,2.415282628927382103e-01
1.953864679762596090e-01,1.247942590087429693e-01,3.183051160981610339e-01,7.682985443274001347e-02,2.420758765067934290e-02,-3.513274438744297679e-01,-3.742308571980095810e-01,3.102596634611953230e-01,-3.378660160459746181e-02,-5.387928263662192796e-01
9.856071916941075428e-02,-2.730434018960987141e-01,4.102576698547283351e-01,4.217722808958481728e-01,2.142840269115205976e-01,-6.542999804550904928e-03,2.733989319630427128e-01,1.610277521205589757e-01,-3.555037776257380933e-01,3.697437140109253728e-01
8.740389340024491693e-02,-2.672489277188937543e-02,-2.051388956664308982e-01,-3.175567921695334195e-01,3.255947856284472502e-02,3.399407616918508346e-01,-3.396406363112035032e-01,-4.605203787025515250e-01,-3.839166391477905615e-01,-7.660579706144290957e-02
-1.312855351492239753e-01,2.441839057473838281e-01,-5.026767651535719583e-01,7.850637394006217129e-02,2.485617731639994665e-01,-2.290579762307245471e-01,-1.067487118566018550e-01,3.145171429882006042e-01,-6.747507259385186751e-02,3.280221460589999860e-01
-2.134691055106645622e-04,9.156224612067395685e-02,-1.670550553985575837e-01,3.585968071563138543e-02,-2.771534748398525871e-01,2.320211778544967463e-01,1.358354170141698181e-01,-2.882250235703559538e-01,4.517538383946568259e-01,2.544744235153108547e-01
-1.544296347858154783e-01,-2.619740552282399659e-01,-2.937478637271269677e-01,-3.259674944533924590e-01,-2.163173627591292447e-01,-2.726080181314275430e-01,-3.156713303857313080e-01,2.834386893515847827e-01,-4.675673628259008341e-01,2.941157928256135090e-01
-2.446599666084822988e-01,-2.186948337912366924e-01,-4.486169505791514078e-01,-3.647750451056305798e-01,3.181318851718290541e-01,3.327118892873795475e-01,1.048524313603809294e-01,-3.814821224071281436e-01,4.400398229166891523e-02,4.068943285961203471e-01
-1.278525651655559037e-01,-3.743373069057187030e-01,-2.465198637487918676e-01,-1.586243866987984419e-01,-4.866297370654822374e-01,-1.335333172931323920e-01,-8.612735755572374641e-02,1.833368990114668806e-01,-2.391228230900209750e-01,4.702476760740402772e-01
6.724304992948672288e-02,1.865150862523292652e-01,-4.748272938888923878e-01,5.662975765266476703e-03,4.359620244464986749e-01,1.512438716542460759e-02,-1.572623107101633333e-01,-3.038374133278946010e-01,-4.210413510407841065e-01,2.415548356117893924e-01
3.828259261609615050e-01,3.778277076524284017e-01,4.774210800622367690e-01,2.580270193858032468e-01,-1.971219101562569076e-01,6.987243700336088353e-03,-2.952238138477804585e-01,3.766581541546513701e-01,6.760006812281466049e-02,-7.595946109770225496e-02
2.923957335081743270e-01,1.976738890334778787e-01,1.486299359854006130e-01,3.809461568138211018e-01,4.007707886748894111e-01,4.397346290107876365e-01,9.543175044120931483e-02,-1.497229625224122673e-01,-1.483122005886974848e-02,-9.040317368476050858e-03
3.120081090375037558e-01,-3.371591123592486139e-01,4.094136183663387163e-01,3.301906437201944655e-01,3.475791581682584341e-02,4.792353373160770230e-02,2.669070677393711177e-01,-5.546635387315537180e-01,-1.556712975439432101e-01,-3.604511573975472949e-01
-3.131130897755530357e-02,3.277596506421060485e-01,-2.667093647044811444e-01,-3.491351411523135190e-02,1.159754262903845562e-02,2.670622397694141226e-01,-6.647701617331233104e-01,3.917271727914720808e-02,2.590470272621190895e-01,-7.583034280162115337e-02
-9.757582436312053908e-02,1.819035540598418765e-01,-1.160122043189405205e-01,1.441024892303625071e-01,4.470257779232282291e-01,5.242007354867433966e-01,-3.284016892730082238e-01,-5.083235178519687203e-01,-3.160433985741819551e-01,4.588658919338188535e-02
-2.180503793322508821e-01,-3.691351284074892436e-02,-4.066976861940038157e-01,4.886069729429119435e-01,4.036681950147945064e-01,4.194768534769846569e-02,5.347962865894066720e-02,4.458695764232338266e-01,-3.208339924803600418e-01,2.953559996019791134e-01
-9.232245750219355424e-03,-6.101939399169250405e-03,-3.155304710170809823e-01,-6.223462298860888559e-02,-1.263097776336978284e-01,1.600992965871319562e-01,-2.568851216791828707e-01,8.792287808141299732e-02,-8.514204452721137184e-02,-1.100818754771826502e-01
-4.517542556877273130e-01,5.876954701272745218e-01,1.446750175463599741e-01,3.663761313584349422e-01,5.741315554052762726e-01,-1.041283855583083479e-01,-1.804599556362812829e-01,4.178168077616346565e-01,-2.022376857348660573e-01,-2.847554858874345451e-01
-4.576010808023068810e-01,1.138304128440314478e-01,-5.190143956415196325e-01,-4.430662000118603117e-01,2.849674312346738847e-01,2.363845494673993963e-01,-5.880070526393594427e-02,5.872822939830003169e-02,1.956113999314210150e-01,3.252448990953092922e-01
-1.933882113888699683e-01,1.476591962098723343e-01,-1.668043401032804629e-01,-1.425508033865300062e-01,1.085402475228601157e-02,1.261564350829910697e-02,2.035894191972671408e-01,1.507401905217308491e-01,3.008586007363044934e-01,4.453265600177817030e-01
-2.390461800055139197e-01,3.670539505916679823e-02,-6.624506221495835012e-02,3.262735017476744992e-01,2.137555221508254111e-01,3.899686540332036322e-01,3.226659591470452115e-01,-3.876480783265860430e-01,2.322497294756749875e-01,5.464636368889637108e-01
-2.302141674763709400e-01,2.989362676099773797e-01,-1.424653366411728073e-01,3.893529228985336266e-01,-1.705057172905151408e-01,-4.971255157204310660e-01,3.527115162029849371e-02,4.663170431143784378e-01,3.876265148492238910e-01,-2.696717724351354040e-01
-1.175189608110673890e-03,4.848933575501160331e-02,-3.560472895702320173e-01,2.545355979677886848e-01,2.929459670022185880e-01,2.986472616615724607e-01,2.515499145798713587e-01,1.011099383706637322e-01,-7.028288866874389529e-02,2.818800157783491467e-01
-2.933691415663254864e-01,-2.000028536423414383e-01,-3.420860322913641949e-01,6.015038962675616219e-01,-5.905609649047349752e-01,1.574781596064145084e-01,8.515177666406614776e-02,7.477592130279465676e-01,1.692231452891254095e-01,3.903435068868334468e-01
3.223985420101233568e-01,1.124242189808119935e-01,2.418775299387191657e-01,3.186287861075617345e-01,2.620909997561916005e-01,5.142224080395666475e-01,3.546778841512340102e-02,4.766936283576879430e-02,-4.013734455496134057e-01,1.674990382187899890e-02
-4.153291578144848173e-01,2.854648750547899017e-01,2.964477738717632982e-01,1.286535612011109331e-01,2.478233402488570492e-01,5.738509335799154565e-01,-5.275454867690700794e-02,1.151539449944452426e-01,4.509896714159888353e-01,2.719936880755570163e-01
-3.978371798841671692e-01,-1.236824236851188225e-01,-2.993652466658943689e-01,-1.736460109212344394e-01,-3.329091151094260015e-01,-1.336171431631518747e-01,-3.944355052290784425e-01,-2.318619199730111435e-01,4.359956369321884018e-01,3.050555870081951282e-01
-1.175334301451519958e-01,1.011696883293922572e-01,5.054645066101115525e-01,6.080676615164575666e-02,-3.047965910319448413e-01,-1.859312366139251327e-01,-3.480341951102025599e-01,3.061685625198740657e-01,-1.748678837052974888e-02,-1.013169165997654941e-01
-9.218210022537137727e-02,-4.687843349028406048e-01,2.663849131134367609e-01,3.835332050710861806e-01,3.670664204515997368e-04,1.589180661367750602e-01,3.473318457792716751e-01,2.719961378330795765e-01,4.104087597587812719e-01,-9.414696576705963715e-02
2.935548789316518303e-01,4.088693233388661641e-01,2.285095544070322171e-01,3.720243722400992104e-01,4.767200741010440002e-01,6.588804917546323137e-02,-3.498390540173997310e-01,1.555840887397467731e-01,-3.654637056151907037e-01,1.878577159181083478e-01
2.662813867143177804e-01,-2.344118385712188612e-01,-4.199856376070512098e-01,1.050726132487966868e-01,2.383404709509178154e-01,-6.461272812289874101e-02,1.505575086639033833e-01,4.857011802895961350e-01,5.028651137393195247e-01,3.753813414529194592e-01
-2.796129919054437529e-01,-3.240339093632427780e-01,-1.849883649682145803e-01,5.687756043226076252e-02,-4.895743914273237296e-02,9.778053685555632146e-02,-4.766211671661182980e-01,-2.549232786890244795e-01,-1.594634673365543931e-01,-2.807635708930567575e-01
1.577787617904815309e-01,3.739752828425840225e-01,2.185440407538510599e-01,-5.715418246147134507e-02,-9.105681814586678857e-02,6.584093378758483495e-02,-1.055412667606106941e-01,1.877999484579818690e-01,-2.239353952194421404e-01,1.081253994603599972e-01
1.971250969104492157e-01,1.683335080386533789e-01,4.517024933634770090e-01,-3.083160432696726572e-01,6.957177884267051748e-02,2.960390285644561303e-01,2.367214194382013526e-01,-3.760960730743695413e-01,-1.112553924273462364e-01,-4.744630223553723547e-01
1.570413286995752111e-01,1.606393267677774794e-01,-3.244256582133347999e-01,1.293802031524023954e-01,-1.929831009292799493e-01,8.398240856899996665e-02,5.520408859745651320e-02,-3.027240004224638348e-01,-2.374488907569594076e-02,4.575013950626611869e-01
-4.867870589896783895e-01,4.201906392762890796e-01,-2.887061406703011479e-01,-3.968283364147746073e-01,-4.076579361591859407e-01,-4.862567882768215610e-01,1.702397277391264063e-01,2.687162563333465592e-01,2.576593680735704273e-01,-4.255203928981304839e-01
1.933420759747476736e-01,1.785226038673098578e-02,-4.528021674898906612e-01,1.995837972625700840e-01,6.224606633126342214e-02,3.743299620839970338e-02,3.222178857898488902e-01,3.725340797345922383e-01,1.791593570640353794e-01,4.315860847955184099e-01
-3.746178413638758253e-01,-8.720138930308092562e-02,-3.217743894589916720e-01,-3.556382893974820991e-01,3.451869048056014910e-01,2.606004291527833083e-01,-3.111030872667125413e-01,-7.230725915617053356e-02,4.987057398602608438e-01,6.556536254697487021e-02
-1.727114130134690395e-01,-4.184056626393689582e-01,-4.069231503821461593e-01,2.397088870471460742e-01,1.932229085371285071e-01,1.729710223421720983e-01,-3.218461221719988163e-01,1.038968256690627340e-01,4.153052113238299148e-01,-1.263833957029985300e-01
1.647906401563357243e-02,-4.287606033046055254e-01,-3.853127665082074493e-01,3.013739369311275174e-01,-2.578631702214553290e-01,3.647955064918378953e-01,-3.001235181764470017e-01,-1.820049411153676702e-02,9.608060192089698526e-02,-2.201286154551842233e-01
-2.080443169932109926e-01,2.457780806474529067e-01,1.614909479111170110e-01,3.571774590268261135e-02,3.265264302508845140e-01,6.097002784207523618e-01,-4.395935566052761589e-01,-3.576507585495641850e-01,2.277622395597022342e-01,9.031368524827707023e-02
-1.700480181493136123e-01,-3.559475840668859248e-01,1.056220086461797936e-01,-2.381181139575772321e-01,5.982896221813512883e-01,-1.807256608223229977e-01,-4.807019799240406233e-01,6.348914161931953903e-02,-3.627230929429091089e-01,7.233415999398448704e-02
3.343984009978108185e-01,1.401859190774696062e-01,2.882679922248842508e-01,2.294340549088744186e-01,5.412056674367367037e-01,2.017475003464029026e-01,2.074612370683429630e-01,3.634508673804535128e-01,4.046916817603725680e-01,-1.132024925885925098e-01
1.628835402064041649e-01,3.217599331289484194e-02,8.300155247907141376e-02,-3.862309116364884831e-01,2.049824919749638763e-01,-3.879312144075209440e-02,-3.807409202664111536e-01,1.662246373463241444e-01,-1.466090082684327056e-01,-2.211978444318339621e-01
-4.244015598033788472e-01,4.252945054642159328e-01,1.556084379815027008e-01,-2.559378000735608102e-02,5.041661919646186485e-01,-3.298751802768640218e-01,3.804473289594239027e-01,3.073759440914080043e-01,-1.186450878514977020e-01,1.405037981911084755e-01
-8.218670855961894561e-02,3.825457198343368281e-01,9.453121141807623029e-02,1.197706720715777627e-02,6.846338089497050819e-03,3.733345267370624231e-03,-1.224577667528420066e-01,1.508524829988003302e-01,-3.634331534496524491e-02,1.336436856765957915e-01
-1.105244229274796736e-01,-1.505291580476763036e-01,-2.513584008448174201e-01,-1.919607171824078695e-01,-6.389185630419644268e-02,-4.895115774341438075e-01,5.597578453953012678e-01,4.044100832126343859e-01,-1.275648059318063299e-01,2.000481640724546539e-01
2.450078373546226984e-01,6.342938258160100151e-01,-2.002148937326031497e-02,-2.896230997754096759e-01,4.631926338967798373e-01,1.704277122158937285e-01,3.193222412495762552e-01,-2.478744877827622206e-01,-9.671419532122242646e-02,-1.459245235239427507e-01
-5.327913951319351860e-01,2.279035913666026536e-01,-2.337039405378522339e-01,-1.346391450801165124e-01,-4.179024797710698680e-01,1.228085314241257331e-01,4.898313648041874302e-01,-1.637184584282400934e-01,2.906585606728920301e-01,4.173068757204639323e-01
-2.672719863377849281e-01,-1.841372006005137785e-01,-6.405292946958819345e-01,1.602650353550317541e-01,-1.676352001079977894e-01,1.130396255494126034e-01,-3.178502458642221140e-01,-1.033446851439054764e-01,2.983263658783069650e-01,1.986947080849094660e-01
2.170898621582858512e-01,-4.828103342714343271e-01,-2.561842532774682990e-01,-1.893271260793237543e-02,-7.971781823116474985e-03,1.650178581210542117e-01,2.134363104696286872e-01,-1.259391663757408186e-01,-7.048586377788396140e-02,-4.075736594319527839e-01
-3.941028018582753423e-01,-3.652763903078340424e-01,-4.000195394446938724e-01,-1.236065704126103476e-01,-3.524468500529321369e-01,4.392090427561715082e-01,-7.465880847007688725e-02,6.658964448286759374e-01,-7.683487843102161652e-02,1.574729229312053780e-01
1.980718828430206441e-02,-1.557937151327186964e-01,-2.788235256811362195e-01,-2.332416305682779578e-01,-3.096825837177760721e-02,8.392877957419164758e-02,4.775492129064882324e-02,2.088051856976032850e-01,-4.104380071457522927e-01,2.949962539803985817e-01
-9.411224500129046489e-02,9.307544656689091533e-02,9.579942877282464353e-02,-4.982454059074488406e-02,-3.582531707779120778e-01,-1.648769156787243950e-01,3.113235328635109433e-01,-1.543556202944515454e-02,1.916998665153927528e-01,4.121608948295796271e-01
-2.275610425063558373e-01,1.194385675161664523e-01,1.765009492476088404e-01,2.079944663134587757e-02,4.938998248589899775e-01,3.486329278909602869e-01,-1.424209569029966094e-01,-2.072639128179216694e-01,-2.065321880721155967e-01,2.789565768924412992e-01
